,Adj Close,Adj Close,Adj Close,Adj Close
,ftse, dax ,spx ,nikkei
Date,,,,
2018-12-03,7062.39990234375,11465.4599609375,2790.3701171875,22574.759765625
2018-12-04,7022.7998046875,11335.3203125,2700.06005859375,22036.05078125
2018-12-05,6921.7998046875,11200.240234375,2700.06005859375,21919.330078125
2018-12-06,6704.10009765625,10810.98046875,2695.949951171875,21501.619140625
2018-12-07,6778.10009765625,10788.08984375,2633.080078125,21678.6796875
2018-12-10,6721.5,10622.0703125,2637.719970703125,21219.5
2018-12-11,6806.89990234375,10780.509765625,2636.780029296875,21148.01953125
2018-12-12,6880.2001953125,10929.4296875,2651.070068359375,21602.75
2018-12-13,6877.5,10924.7001953125,2650.5400390625,21816.189453125
2018-12-14,6845.2001953125,10865.76953125,2599.949951171875,21374.830078125
2018-12-17,6773.2001953125,10772.2001953125,2545.93994140625,21506.880859375
2018-12-18,6701.60009765625,10740.8896484375,2546.159912109375,21115.44921875
2018-12-19,6765.89990234375,10766.2099609375,2506.9599609375,20987.919921875
2018-12-20,6711.89990234375,10611.099609375,2467.419921875,20392.580078125
2018-12-21,6721.2001953125,10633.8203125,2416.6201171875,20166.189453125
2018-12-24,6686.0,10633.8203125,2351.10009765625,20166.189453125
2018-12-25,6686.0,10633.8203125,2351.10009765625,19155.740234375
2018-12-26,6686.0,10633.8203125,2467.699951171875,19327.060546875
2018-12-27,6584.7001953125,10381.509765625,2488.830078125,20077.619140625
2018-12-28,6734.0,10558.9599609375,2485.739990234375,20014.76953125
2018-12-31,6728.10009765625,10558.9599609375,2506.85009765625,20014.76953125
2019-01-01,6728.10009765625,10558.9599609375,2506.85009765625,20014.76953125
2019-01-02,6734.2001953125,10580.1904296875,2510.030029296875,20014.76953125
2019-01-03,6692.7001953125,10416.66015625,2447.889892578125,20014.76953125
2019-01-04,6837.39990234375,10767.6904296875,2531.93994140625,19561.9609375
2019-01-07,6810.89990234375,10747.8095703125,2549.68994140625,20038.970703125
2019-01-08,6861.60009765625,10803.98046875,2574.409912109375,20204.0390625
2019-01-09,6906.60009765625,10893.3203125,2584.9599609375,20427.060546875
2019-01-10,6942.89990234375,10921.58984375,2596.639892578125,20163.80078125
2019-01-11,6918.2001953125,10887.4599609375,2596.260009765625,20359.69921875
2019-01-14,6855.0,10855.91015625,2582.610107421875,20359.69921875
2019-01-15,6895.0,10891.7900390625,2610.300048828125,20555.2890625
2019-01-16,6862.7001953125,10931.240234375,2616.10009765625,20442.75
2019-01-17,6834.89990234375,10918.6201171875,2635.9599609375,20402.26953125
2019-01-18,6968.2998046875,11205.5400390625,2670.7099609375,20666.0703125
2019-01-21,6970.60009765625,11136.2001953125,2670.7099609375,20719.330078125
2019-01-22,6901.39990234375,11090.1103515625,2632.89990234375,20622.91015625
2019-01-23,6842.89990234375,11071.5400390625,2638.699951171875,20593.720703125
2019-01-24,6819.0,11130.1796875,2642.330078125,20574.630859375
2019-01-25,6809.2001953125,11281.7900390625,2664.760009765625,20773.560546875
2019-01-28,6747.10009765625,11210.3095703125,2643.85009765625,20649.0
2019-01-29,6833.89990234375,11218.830078125,2640.0,20664.640625
2019-01-30,6941.60009765625,11181.66015625,2681.050048828125,20556.5390625
2019-01-31,6968.89990234375,11173.099609375,2704.10009765625,20773.490234375
2019-02-01,7020.2001953125,11180.66015625,2706.530029296875,20788.390625
2019-02-04,7034.10009765625,11176.580078125,2724.8701171875,20883.76953125
2019-02-05,7177.39990234375,11367.98046875,2737.699951171875,20844.44921875
2019-02-06,7173.10009765625,11324.7197265625,2731.610107421875,20874.060546875
2019-02-07,7093.60009765625,11022.01953125,2706.050048828125,20751.279296875
2019-02-08,7071.2001953125,10906.7802734375,2707.8798828125,20333.169921875
2019-02-11,7129.10009765625,11014.58984375,2709.800048828125,20333.169921875
2019-02-12,7133.10009765625,11126.080078125,2744.72998046875,20864.2109375
2019-02-13,7190.7998046875,11167.2197265625,2753.030029296875,21144.48046875
2019-02-14,7197.0,11089.7900390625,2745.72998046875,21139.7109375
2019-02-15,7236.7001953125,11299.7998046875,2775.60009765625,20900.630859375
2019-02-18,7219.5,11299.2001953125,2775.60009765625,21281.849609375
2019-02-19,7179.2001953125,11309.2099609375,2779.760009765625,21302.650390625
2019-02-20,7228.60009765625,11401.9697265625,2784.699951171875,21431.490234375
2019-02-21,7167.39990234375,11423.2802734375,2774.8798828125,21464.23046875
2019-02-22,7178.60009765625,11457.7001953125,2792.669921875,21425.509765625
2019-02-25,7183.7001953125,11505.3896484375,2796.110107421875,21528.23046875
2019-02-26,7151.10009765625,11540.7900390625,2793.89990234375,21449.390625
2019-02-27,7107.2001953125,11487.330078125,2792.3798828125,21556.509765625
2019-02-28,7074.7001953125,11515.6396484375,2784.489990234375,21385.16015625
2019-03-01,7106.7001953125,11601.6796875,2803.68994140625,21602.689453125
2019-03-04,7134.39990234375,11592.66015625,2792.81005859375,21822.0390625
2019-03-05,7183.39990234375,11620.740234375,2789.64990234375,21726.279296875
2019-03-06,7196.0,11587.6298828125,2771.449951171875,21596.810546875
2019-03-07,7157.60009765625,11517.7998046875,2748.929931640625,21456.009765625
2019-03-08,7104.2998046875,11457.83984375,2743.070068359375,21025.560546875
2019-03-11,7130.60009765625,11543.48046875,2783.300048828125,21125.08984375
2019-03-12,7151.2001953125,11524.169921875,2791.52001953125,21503.689453125
2019-03-13,7159.2001953125,11572.41015625,2810.919921875,21290.240234375
2019-03-14,7185.39990234375,11587.4697265625,2808.47998046875,21287.01953125
2019-03-15,7228.2998046875,11685.6904296875,2822.47998046875,21450.849609375
2019-03-18,7299.2001953125,11657.0595703125,2832.93994140625,21584.5
2019-03-19,7324.0,11788.41015625,2832.570068359375,21566.849609375
2019-03-20,7291.0,11603.8896484375,2824.22998046875,21608.919921875
2019-03-21,7355.2998046875,11549.9599609375,2854.8798828125,21608.919921875
2019-03-22,7207.60009765625,11364.169921875,2800.7099609375,21627.33984375
2019-03-25,7177.60009765625,11346.650390625,2798.360107421875,20977.109375
2019-03-26,7196.2998046875,11419.48046875,2818.4599609375,21428.390625
2019-03-27,7194.2001953125,11419.0400390625,2805.3701171875,21378.73046875
2019-03-28,7234.2998046875,11428.16015625,2815.43994140625,21033.759765625
2019-03-29,7279.2001953125,11526.0400390625,2834.39990234375,21205.810546875
2019-04-01,7317.39990234375,11681.990234375,2867.18994140625,21509.029296875
2019-04-02,7391.10009765625,11754.7900390625,2867.239990234375,21505.310546875
2019-04-03,7418.2998046875,11954.400390625,2873.39990234375,21713.2109375
2019-04-04,7401.89990234375,11988.009765625,2879.389892578125,21724.94921875
2019-04-05,7446.89990234375,12009.75,2892.739990234375,21807.5
2019-04-08,7451.89990234375,11963.400390625,2895.77001953125,21761.650390625
2019-04-09,7425.60009765625,11850.5703125,2878.199951171875,21802.58984375
2019-04-10,7421.89990234375,11905.91015625,2888.2099609375,21687.5703125
2019-04-11,7418.0,11935.2001953125,2888.320068359375,21711.380859375
2019-04-12,7437.10009765625,11999.9296875,2907.409912109375,21870.560546875
2019-04-15,7436.89990234375,12020.2802734375,2905.580078125,22169.109375
2019-04-16,7469.89990234375,12101.3203125,2907.06005859375,22221.66015625
2019-04-17,7471.2998046875,12153.0703125,2900.449951171875,22277.970703125
2019-04-18,7459.89990234375,12222.3896484375,2905.030029296875,22090.119140625
2019-04-19,7459.89990234375,12222.3896484375,2905.030029296875,22200.560546875
2019-04-22,7459.89990234375,12222.3896484375,2907.969970703125,22217.900390625
2019-04-23,7523.10009765625,12235.509765625,2933.679931640625,22259.740234375
2019-04-24,7471.7998046875,12313.16015625,2927.25,22200.0
2019-04-25,7434.10009765625,12282.599609375,2926.169921875,22307.580078125
2019-04-26,7428.2001953125,12315.1796875,2939.8798828125,22258.73046875
2019-04-29,7440.7001953125,12328.01953125,2943.030029296875,22258.73046875
2019-04-30,7418.2001953125,12344.080078125,2945.830078125,22258.73046875
2019-05-01,7385.2998046875,12344.080078125,2923.72998046875,22258.73046875
2019-05-02,7351.2998046875,12345.419921875,2917.52001953125,22258.73046875
2019-05-03,7380.60009765625,12412.75,2945.639892578125,22258.73046875
2019-05-06,7380.60009765625,12286.8798828125,2932.469970703125,22258.73046875
2019-05-07,7260.5,12092.740234375,2884.050048828125,21923.720703125
2019-05-08,7271.0,12179.9296875,2879.419921875,21602.58984375
2019-05-09,7207.39990234375,11973.919921875,2870.719970703125,21402.130859375
2019-05-10,7203.2998046875,12059.830078125,2881.39990234375,21344.919921875
2019-05-13,7163.7001953125,11876.650390625,2811.8701171875,21191.279296875
2019-05-14,7241.60009765625,11991.6201171875,2834.409912109375,21067.23046875
2019-05-15,7297.0,12099.5703125,2850.9599609375,21188.560546875
2019-05-16,7353.5,12310.3701171875,2876.320068359375,21062.98046875
2019-05-17,7348.60009765625,12238.9404296875,2859.530029296875,21250.08984375
2019-05-20,7310.89990234375,12041.2900390625,2840.22998046875,21301.73046875
2019-05-21,7328.89990234375,12143.4697265625,2864.360107421875,21272.44921875
2019-05-22,7334.2001953125,12168.740234375,2856.27001953125,21283.369140625
2019-05-23,7231.0,11952.41015625,2822.239990234375,21151.140625
2019-05-24,7277.7001953125,12011.0400390625,2826.06005859375,21117.220703125
2019-05-27,7277.7001953125,12071.1796875,2826.06005859375,21182.580078125
2019-05-28,7269.0,12027.0498046875,2802.389892578125,21260.140625
2019-05-29,7185.2998046875,11837.8095703125,2783.02001953125,21003.369140625
2019-05-30,7218.2001953125,11902.080078125,2788.860107421875,20942.529296875
2019-05-31,7161.7001953125,11726.83984375,2752.06005859375,20601.189453125
2019-06-03,7184.7998046875,11792.8095703125,2744.449951171875,20410.880859375
2019-06-04,7214.2998046875,11971.169921875,2803.27001953125,20408.5390625
2019-06-05,7220.2001953125,11980.8095703125,2826.14990234375,20776.099609375
2019-06-06,7259.89990234375,11953.1396484375,2843.489990234375,20774.0390625
2019-06-07,7331.89990234375,12045.3798828125,2873.340087890625,20884.7109375
2019-06-10,7375.5,12045.3798828125,2886.72998046875,21134.419921875
2019-06-11,7398.5,12155.8095703125,2885.719970703125,21204.279296875
2019-06-12,7367.60009765625,12115.6796875,2879.840087890625,21129.720703125
2019-06-13,7368.60009765625,12169.0498046875,2891.639892578125,21032.0
2019-06-14,7345.7998046875,12096.400390625,2886.97998046875,21116.890625
2019-06-17,7357.2998046875,12085.8203125,2889.669921875,21124.0
2019-06-18,7443.0,12331.75,2917.75,20972.7109375
2019-06-19,7403.5,12308.5302734375,2926.4599609375,21333.869140625
2019-06-20,7424.39990234375,12355.3896484375,2954.179931640625,21462.859375
2019-06-21,7407.5,12339.919921875,2950.4599609375,21258.640625
2019-06-24,7416.7001953125,12274.5703125,2945.35009765625,21285.990234375
2019-06-25,7422.39990234375,12228.4404296875,2917.3798828125,21193.810546875
2019-06-26,7416.39990234375,12245.3203125,2913.780029296875,21086.58984375
2019-06-27,7402.2998046875,12271.0302734375,2924.919921875,21338.169921875
2019-06-28,7425.60009765625,12398.7998046875,2941.760009765625,21275.919921875
2019-07-01,7497.5,12521.3798828125,2964.330078125,21729.970703125
2019-07-02,7559.2001953125,12526.7197265625,2973.010009765625,21754.26953125
2019-07-03,7609.2998046875,12616.240234375,2995.820068359375,21638.16015625
2019-07-04,7603.60009765625,12629.900390625,2995.820068359375,21702.44921875
2019-07-05,7553.10009765625,12568.5302734375,2990.409912109375,21746.380859375
2019-07-08,7549.2998046875,12543.509765625,2975.949951171875,21534.349609375
2019-07-09,7536.5,12436.5498046875,2979.6298828125,21565.150390625
2019-07-10,7530.7001953125,12373.41015625,2993.070068359375,21533.48046875
2019-07-11,7509.7998046875,12332.1201171875,2999.909912109375,21643.529296875
2019-07-12,7506.0,12323.3203125,3013.77001953125,21685.900390625
2019-07-15,7531.7001953125,12387.33984375,3014.300048828125,21685.900390625
2019-07-16,7577.2001953125,12430.9697265625,3004.0400390625,21535.25
2019-07-17,7535.5,12341.0302734375,2984.419921875,21469.1796875
2019-07-18,7493.10009765625,12227.849609375,2995.110107421875,21046.240234375
2019-07-19,7508.7001953125,12260.0703125,2976.610107421875,21466.990234375
2019-07-22,7514.89990234375,12289.400390625,2985.030029296875,21416.7890625
2019-07-23,7556.89990234375,12490.740234375,3005.469970703125,21620.880859375
2019-07-24,7501.5,12522.8896484375,3019.56005859375,21709.5703125
2019-07-25,7489.10009765625,12362.099609375,3003.669921875,21756.55078125
2019-07-26,7549.10009765625,12419.900390625,3025.860107421875,21658.150390625
2019-07-29,7686.60009765625,12417.4697265625,3020.969970703125,21616.80078125
2019-07-30,7646.7998046875,12147.240234375,3013.179931640625,21709.310546875
2019-07-31,7586.7998046875,12189.0400390625,2980.3798828125,21521.529296875
2019-08-01,7584.89990234375,12253.150390625,2953.56005859375,21540.990234375
2019-08-02,7407.10009765625,11872.4404296875,2932.050048828125,21087.16015625
2019-08-05,7223.89990234375,11658.509765625,2844.739990234375,20720.2890625
2019-08-06,7171.7001953125,11567.9599609375,2881.77001953125,20585.310546875
2019-08-07,7198.7001953125,11650.150390625,2883.97998046875,20516.560546875
2019-08-08,7285.89990234375,11845.41015625,2938.090087890625,20593.349609375
2019-08-09,7253.89990234375,11693.7998046875,2918.64990234375,20684.8203125
2019-08-12,7226.7001953125,11679.6796875,2882.699951171875,20684.8203125
2019-08-13,7250.89990234375,11750.1298828125,2926.320068359375,20455.439453125
2019-08-14,7147.89990234375,11492.66015625,2840.60009765625,20655.130859375
2019-08-15,7067.0,11412.669921875,2847.60009765625,20405.650390625
2019-08-16,7117.2001953125,11562.740234375,2888.679931640625,20418.810546875
2019-08-19,7189.7001953125,11715.3701171875,2923.64990234375,20563.16015625
2019-08-20,7125.0,11651.1796875,2900.510009765625,20677.220703125
2019-08-21,7204.0,11802.849609375,2924.429931640625,20618.5703125
2019-08-22,7128.2001953125,11747.0400390625,2922.949951171875,20628.009765625
2019-08-23,7095.0,11611.509765625,2847.110107421875,20710.91015625
2019-08-26,7095.0,11658.0400390625,2878.3798828125,20261.0390625
2019-08-27,7089.60009765625,11730.01953125,2869.159912109375,20456.080078125
2019-08-28,7114.7001953125,11701.01953125,2887.93994140625,20479.419921875
2019-08-29,7184.2998046875,11838.8798828125,2924.580078125,20460.9296875
2019-08-30,7207.2001953125,11939.2802734375,2926.4599609375,20704.369140625
2019-09-02,7281.89990234375,11953.7802734375,2926.4599609375,20620.189453125
2019-09-03,7268.2001953125,11910.8603515625,2906.27001953125,20625.16015625
2019-09-04,7311.2998046875,12025.0400390625,2937.780029296875,20649.140625
2019-09-05,7271.2001953125,12126.7802734375,2976.0,21085.939453125
2019-09-06,7282.2998046875,12191.73046875,2978.7099609375,21199.5703125
2019-09-09,7235.7998046875,12226.099609375,2978.429931640625,21318.419921875
2019-09-10,7268.0,12268.7099609375,2979.389892578125,21392.099609375
2019-09-11,7338.0,12359.0703125,3000.929931640625,21597.759765625
2019-09-12,7344.7001953125,12410.25,3009.570068359375,21759.609375
2019-09-13,7367.5,12468.5302734375,3007.389892578125,21988.2890625
2019-09-16,7321.39990234375,12380.3095703125,2997.9599609375,21988.2890625
2019-09-17,7320.39990234375,12372.6103515625,3005.699951171875,22001.3203125
2019-09-18,7314.10009765625,12389.6201171875,3006.72998046875,21960.7109375
2019-09-19,7356.39990234375,12457.7001953125,3006.7900390625,22044.44921875
2019-09-20,7344.89990234375,12468.009765625,2992.070068359375,22079.08984375
2019-09-23,7326.10009765625,12342.330078125,2991.780029296875,22079.08984375
2019-09-24,7291.39990234375,12307.150390625,2966.60009765625,22098.83984375
2019-09-25,7290.0,12234.1796875,2984.8701171875,22020.150390625
2019-09-26,7351.10009765625,12288.5400390625,2977.6201171875,22048.240234375
2019-09-27,7426.2001953125,12380.9404296875,2961.7900390625,21878.900390625
2019-09-30,7408.2001953125,12428.080078125,2976.739990234375,21755.83984375
2019-10-01,7360.2998046875,12263.830078125,2940.25,21885.240234375
2019-10-02,7122.5,11925.25,2887.610107421875,21778.609375
2019-10-03,7077.60009765625,11925.25,2910.6298828125,21341.740234375
2019-10-04,7155.39990234375,12012.8095703125,2952.010009765625,21410.19921875
2019-10-07,7197.89990234375,12097.4296875,2938.7900390625,21375.25
2019-10-08,7143.2001953125,11970.2001953125,2893.06005859375,21587.779296875
2019-10-09,7166.5,12094.259765625,2919.39990234375,21456.380859375
2019-10-10,7186.39990234375,12164.2001953125,2938.1298828125,21551.98046875
2019-10-11,7247.10009765625,12511.650390625,2970.27001953125,21798.869140625
2019-10-14,7213.5,12486.5595703125,2966.14990234375,21798.869140625
2019-10-15,7211.60009765625,12629.7900390625,2995.679931640625,22207.2109375
2019-10-16,7168.0,12670.1103515625,2989.68994140625,22472.919921875
2019-10-17,7182.2998046875,12654.9501953125,2997.949951171875,22451.859375
2019-10-18,7150.60009765625,12633.599609375,2986.199951171875,22492.6796875
2019-10-21,7163.60009765625,12747.9599609375,3006.719970703125,22548.900390625
2019-10-22,7212.5,12754.6904296875,2995.989990234375,22548.900390625
2019-10-23,7260.7001953125,12798.1904296875,3004.52001953125,22625.380859375
2019-10-24,7328.2998046875,12872.099609375,3010.2900390625,22750.599609375
2019-10-25,7324.5,12894.509765625,3022.550048828125,22799.810546875
2019-10-28,7331.2998046875,12941.7099609375,3039.419921875,22867.26953125
2019-10-29,7306.2998046875,12939.6201171875,3036.889892578125,22974.130859375
2019-10-30,7330.7998046875,12910.23046875,3046.77001953125,22843.119140625
2019-10-31,7248.39990234375,12866.7900390625,3037.56005859375,22927.0390625
2019-11-01,7302.39990234375,12961.0498046875,3066.909912109375,22850.76953125
2019-11-04,7369.7001953125,13136.2802734375,3078.27001953125,22850.76953125
2019-11-05,7388.10009765625,13148.5,3074.6201171875,23251.990234375
2019-11-06,7396.7001953125,13179.8896484375,3076.780029296875,23303.8203125
2019-11-07,7406.39990234375,13289.4599609375,3085.179931640625,23330.3203125
2019-11-08,7359.39990234375,13228.5595703125,3093.080078125,23391.869140625
2019-11-11,7328.5,13198.3701171875,3087.010009765625,23331.83984375
2019-11-12,7365.39990234375,13283.509765625,3091.840087890625,23520.009765625
2019-11-13,7351.2001953125,13230.0703125,3094.0400390625,23319.869140625
2019-11-14,7292.7998046875,13180.23046875,3096.6298828125,23141.55078125
2019-11-15,7302.89990234375,13241.75,3120.4599609375,23303.3203125
2019-11-18,7307.7001953125,13207.009765625,3122.030029296875,23416.759765625
2019-11-19,7323.7998046875,13221.1201171875,3120.179931640625,23292.650390625
2019-11-20,7262.5,13158.1396484375,3108.4599609375,23148.5703125
2019-11-21,7238.60009765625,13137.7001953125,3103.5400390625,23038.580078125
2019-11-22,7326.7998046875,13163.8798828125,3110.2900390625,23112.880859375
2019-11-25,7396.2998046875,13246.4501953125,3133.639892578125,23292.810546875
2019-11-26,7403.10009765625,13236.419921875,3140.52001953125,23373.3203125
2019-11-27,7429.7998046875,13287.0703125,3153.6298828125,23437.76953125
2019-11-28,7416.39990234375,13245.580078125,3153.6298828125,23409.140625
2019-11-29,7346.5,13236.3798828125,3140.97998046875,23293.91015625
2019-12-02,7285.89990234375,12964.6796875,3113.8701171875,23529.5
2019-12-03,7158.7998046875,12989.2900390625,3093.199951171875,23379.810546875
2019-12-04,7188.5,13140.5703125,3112.760009765625,23135.23046875
2019-12-05,7137.89990234375,13054.7998046875,3117.429931640625,23300.08984375
2019-12-06,7239.7001953125,13166.580078125,3145.909912109375,23354.400390625
2019-12-09,7233.89990234375,13105.6103515625,3135.9599609375,23430.69921875
2019-12-10,7213.7998046875,13070.7197265625,3132.52001953125,23410.189453125
2019-12-11,7216.2998046875,13146.740234375,3141.6298828125,23391.859375
2019-12-12,7273.5,13221.6396484375,3168.570068359375,23424.810546875
2019-12-13,7353.39990234375,13282.7197265625,3168.800048828125,24023.099609375
2019-12-16,7519.10009765625,13407.66015625,3191.449951171875,23952.349609375
2019-12-17,7525.2998046875,13287.830078125,3192.52001953125,24066.119140625
2019-12-18,7540.7998046875,13222.16015625,3191.139892578125,23934.4296875
2019-12-19,7573.7998046875,13211.9599609375,3205.3701171875,23864.849609375
2019-12-20,7582.5,13318.900390625,3221.219970703125,23816.630859375
2019-12-23,7623.60009765625,13300.98046875,3224.010009765625,23821.109375
2019-12-24,7632.2001953125,13300.98046875,3223.3798828125,23830.580078125
2019-12-25,7632.2001953125,13300.98046875,3223.3798828125,23782.869140625
2019-12-26,7632.2001953125,13300.98046875,3239.909912109375,23924.919921875
2019-12-27,7644.89990234375,13337.1103515625,3240.02001953125,23837.720703125
2019-12-30,7587.10009765625,13249.009765625,3221.2900390625,23656.619140625
2019-12-31,7542.39990234375,13249.009765625,3230.780029296875,23656.619140625
2020-01-01,7542.39990234375,13249.009765625,3230.780029296875,23656.619140625
2020-01-02,7604.2998046875,13385.9296875,3257.85009765625,23656.619140625
2020-01-03,7622.39990234375,13219.1396484375,3234.85009765625,23656.619140625
2020-01-06,7575.2998046875,13126.990234375,3246.280029296875,23204.859375
2020-01-07,7573.89990234375,13226.830078125,3237.179931640625,23575.720703125
2020-01-08,7574.89990234375,13320.1796875,3253.050048828125,23204.759765625
2020-01-09,7598.10009765625,13495.0595703125,3274.699951171875,23739.869140625
2020-01-10,7587.89990234375,13483.3095703125,3265.35009765625,23850.5703125
2020-01-13,7617.60009765625,13451.51953125,3288.1298828125,23850.5703125
2020-01-14,7622.39990234375,13456.490234375,3283.14990234375,24025.169921875
2020-01-15,7642.7998046875,13432.2998046875,3289.2900390625,23916.580078125
2020-01-16,7609.7998046875,13429.4296875,3316.81005859375,23933.130859375
2020-01-17,7674.60009765625,13526.1298828125,3329.6201171875,24041.259765625
2020-01-20,7651.39990234375,13548.9404296875,3329.6201171875,24083.509765625
2020-01-21,7610.7001953125,13555.8701171875,3320.7900390625,23864.560546875
2020-01-22,7571.89990234375,13515.75,3321.75,24031.349609375
2020-01-23,7507.7001953125,13388.419921875,3325.5400390625,23795.439453125
2020-01-24,7586.0,13576.6796875,3295.469970703125,23827.1796875
2020-01-27,7412.10009765625,13204.76953125,3243.6298828125,23343.509765625
2020-01-28,7480.7001953125,13323.6904296875,3276.239990234375,23215.7109375
2020-01-29,7483.60009765625,13345.0,3273.39990234375,23379.400390625
2020-01-30,7382.0,13157.1201171875,3283.659912109375,22977.75
2020-01-31,7286.0,12981.9697265625,3225.52001953125,23205.1796875
2020-02-03,7326.2998046875,13045.1904296875,3248.919921875,22971.939453125
2020-02-04,7439.7998046875,13281.740234375,3297.590087890625,23084.58984375
