,Adj Close,Adj Close,Adj Close,Adj Close
2020-02-05,7482.5,13478.330078125,3334.68994140625,23319.560546875
2020-02-06,7504.7998046875,13574.8203125,3345.780029296875,23873.58984375
2020-02-07,7466.7001953125,13513.8095703125,3327.7099609375,23827.98046875
2020-02-10,7446.89990234375,13494.0302734375,3352.090087890625,23685.98046875
2020-02-11,7499.39990234375,13627.83984375,3357.75,23685.98046875
2020-02-12,7534.39990234375,13749.7802734375,3379.449951171875,23861.2109375
2020-02-13,7452.0,13745.4296875,3373.93994140625,23827.73046875
2020-02-14,7409.10009765625,13744.2099609375,3380.159912109375,23687.58984375
2020-02-17,7433.2998046875,13783.8896484375,3380.159912109375,23523.240234375
2020-02-18,7382.0,13681.1904296875,3370.2900390625,23193.80078125
2020-02-19,7457.0,13789.0,3386.14990234375,23400.69921875
2020-02-20,7436.60009765625,13664.0,3373.22998046875,23479.150390625
2020-02-21,7403.89990234375,13579.330078125,3337.75,23386.740234375
2020-02-24,7156.7998046875,13035.240234375,3225.889892578125,23386.740234375
2020-02-25,7017.89990234375,12790.490234375,3128.2099609375,22605.41015625
2020-02-26,7042.5,12774.8798828125,3116.389892578125,22426.189453125
2020-02-27,6796.39990234375,12367.4599609375,2978.760009765625,21948.23046875
2020-02-28,6580.60009765625,11890.349609375,2954.219970703125,21142.9609375
2020-03-02,6654.89990234375,11857.8701171875,3090.22998046875,21344.080078125
2020-03-03,6718.2001953125,11985.3896484375,3003.3701171875,21082.73046875
2020-03-04,6815.60009765625,12127.6904296875,3130.1201171875,21100.060546875
2020-03-05,6705.39990234375,11944.7197265625,3023.93994140625,21329.119140625
2020-03-06,6462.60009765625,11541.8701171875,2972.3701171875,20749.75
2020-03-09,5965.7998046875,10625.01953125,2746.56005859375,19698.759765625
2020-03-10,5960.2001953125,10475.490234375,2882.22998046875,19867.119140625
2020-03-11,5876.5,10438.6796875,2741.3798828125,19416.060546875
2020-03-12,5237.5,9161.1298828125,2480.639892578125,18559.630859375
2020-03-13,5366.10009765625,9232.080078125,2711.02001953125,17431.05078125
2020-03-16,5151.10009765625,8742.25,2386.1298828125,17002.0390625
2020-03-17,5294.89990234375,8939.099609375,2529.18994140625,17011.529296875
2020-03-18,5080.60009765625,8441.7099609375,2398.10009765625,16726.55078125
2020-03-19,5151.60009765625,8610.4296875,2409.389892578125,16552.830078125
2020-03-20,5190.7998046875,8928.9501953125,2304.919921875,16552.830078125
2020-03-23,4993.89990234375,8741.150390625,2237.39990234375,16887.779296875
2020-03-24,5446.0,9700.5703125,2447.330078125,18092.349609375
2020-03-25,5688.2001953125,9874.259765625,2475.56005859375,19546.630859375
2020-03-26,5815.7001953125,10000.9599609375,2630.070068359375,18664.599609375
2020-03-27,5510.2998046875,9632.51953125,2541.469970703125,19389.4296875
2020-03-30,5563.7001953125,9815.9697265625,2626.64990234375,19084.970703125
2020-03-31,5672.0,9935.83984375,2584.590087890625,18917.009765625
2020-04-01,5454.60009765625,9544.75,2470.5,18065.41015625
2020-04-02,5480.2001953125,9570.8203125,2526.89990234375,17818.720703125
2020-04-03,5415.5,9525.76953125,2488.64990234375,17820.189453125
2020-04-06,5582.39990234375,10075.169921875,2663.679931640625,18576.30078125
2020-04-07,5704.5,10356.7001953125,2659.409912109375,18950.1796875
2020-04-08,5677.7001953125,10332.8896484375,2749.97998046875,19353.240234375
2020-04-09,5842.7001953125,10564.740234375,2789.820068359375,19345.76953125
2020-04-10,5842.7001953125,10564.740234375,2789.820068359375,19498.5
2020-04-13,5842.7001953125,10564.740234375,2761.6298828125,19043.400390625
2020-04-14,5791.2998046875,10696.5595703125,2846.06005859375,19638.810546875
2020-04-15,5597.7001953125,10279.759765625,2783.360107421875,19550.08984375
2020-04-16,5628.39990234375,10301.5400390625,2799.550048828125,19290.19921875
2020-04-17,5787.0,10625.7802734375,2874.56005859375,19897.259765625
2020-04-20,5812.7998046875,10675.900390625,2823.159912109375,19669.119140625
2020-04-21,5641.0,10249.849609375,2736.56005859375,19280.779296875
2020-04-22,5770.60009765625,10415.0302734375,2799.31005859375,19137.94921875
2020-04-23,5826.60009765625,10513.7900390625,2797.800048828125,19429.439453125
2020-04-24,5752.2001953125,10336.08984375,2836.739990234375,19262.0
2020-04-27,5846.7998046875,10659.990234375,2878.47998046875,19783.220703125
2020-04-28,5958.5,10795.6298828125,2863.389892578125,19771.189453125
2020-04-29,6115.2998046875,11107.740234375,2939.510009765625,19771.189453125
2020-04-30,5901.2001953125,10861.6396484375,2912.429931640625,20193.689453125
2020-05-01,5763.10009765625,10861.6396484375,2830.7099609375,19619.349609375
2020-05-04,5753.7998046875,10466.7998046875,2842.739990234375,19619.349609375
2020-05-05,5849.39990234375,10729.4599609375,2868.43994140625,19619.349609375
2020-05-06,5853.7998046875,10606.2001953125,2848.419921875,19619.349609375
2020-05-07,5936.0,10759.26953125,2881.18994140625,19674.76953125
2020-05-08,5936.0,10904.48046875,2929.800048828125,20179.08984375
2020-05-11,5939.7001953125,10824.990234375,2930.18994140625,20390.66015625
2020-05-12,5994.7998046875,10819.5,2870.1201171875,20366.48046875
2020-05-13,5904.10009765625,10542.66015625,2820.0,20267.05078125
2020-05-14,5741.5,10337.01953125,2852.5,19914.779296875
2020-05-15,5799.7998046875,10465.169921875,2863.699951171875,20037.470703125
2020-05-18,6048.60009765625,11058.8701171875,2953.909912109375,20133.73046875
2020-05-19,6002.2001953125,11075.2900390625,2922.93994140625,20433.44921875
2020-05-20,6067.2001953125,11223.7099609375,2971.610107421875,20595.150390625
2020-05-21,6015.2998046875,11065.9296875,2948.510009765625,20552.310546875
2020-05-22,5993.2998046875,11073.8701171875,2955.449951171875,20388.16015625
2020-05-25,5993.2998046875,11391.2802734375,2955.449951171875,20741.650390625
2020-05-26,6067.7998046875,11504.650390625,2991.77001953125,21271.169921875
2020-05-27,6144.2998046875,11657.6904296875,3036.1298828125,21419.23046875
2020-05-28,6218.7998046875,11781.1298828125,3029.72998046875,21916.310546875
2020-05-29,6076.60009765625,11586.849609375,3044.31005859375,21877.890625
2020-06-01,6166.39990234375,11586.849609375,3055.72998046875,22062.390625
2020-06-02,6220.10009765625,12021.2802734375,3080.820068359375,22325.609375
2020-06-03,6382.39990234375,12487.3603515625,3122.8701171875,22613.759765625
2020-06-04,6341.39990234375,12430.5595703125,3112.35009765625,22695.740234375
2020-06-05,6484.2998046875,12847.6796875,3193.929931640625,22863.73046875
2020-06-08,6472.60009765625,12819.58984375,3232.389892578125,23178.099609375
2020-06-09,6335.7001953125,12617.990234375,3207.179931640625,23091.029296875
2020-06-10,6329.10009765625,12530.16015625,3190.139892578125,23124.94921875
2020-06-11,6076.7001953125,11970.2900390625,3002.10009765625,22472.91015625
2020-06-12,6105.2001953125,11949.2802734375,3041.31005859375,22305.48046875
2020-06-15,6064.7001953125,11911.349609375,3066.590087890625,21530.94921875
2020-06-16,6242.7998046875,12315.66015625,3124.739990234375,22582.2109375
2020-06-17,6253.2998046875,12382.1396484375,3113.489990234375,22455.759765625
2020-06-18,6224.10009765625,12281.5302734375,3115.340087890625,22355.4609375
2020-06-19,6292.60009765625,12330.759765625,3097.739990234375,22478.7890625
2020-06-22,6244.60009765625,12262.9697265625,3117.860107421875,22437.26953125
2020-06-23,6320.10009765625,12523.759765625,3131.2900390625,22549.05078125
2020-06-24,6123.7001953125,12093.9404296875,3050.330078125,22534.3203125
2020-06-25,6147.10009765625,12177.8701171875,3083.760009765625,22259.7890625
2020-06-26,6159.2998046875,12089.3896484375,3009.050048828125,22512.080078125
2020-06-29,6225.7998046875,12232.1201171875,3053.239990234375,21995.0390625
2020-06-30,6169.7001953125,12310.9296875,3100.2900390625,22288.140625
2020-07-01,6158.0,12260.5703125,3115.860107421875,22121.73046875
2020-07-02,6240.39990234375,12608.4599609375,3130.010009765625,22145.9609375
2020-07-03,6157.2998046875,12528.1796875,3130.010009765625,22306.48046875
2020-07-06,6285.89990234375,12733.4501953125,3179.719970703125,22714.439453125
2020-07-07,6189.89990234375,12616.7998046875,3145.320068359375,22614.689453125
2020-07-08,6156.2001953125,12494.8095703125,3169.93994140625,22438.650390625
2020-07-09,6049.60009765625,12489.4599609375,3152.050048828125,22529.2890625
2020-07-10,6095.39990234375,12633.7099609375,3185.0400390625,22290.810546875
2020-07-13,6176.2001953125,12799.9697265625,3155.219970703125,22784.740234375
2020-07-14,6179.7998046875,12697.3603515625,3197.52001953125,22587.009765625
2020-07-15,6292.7001953125,12930.98046875,3226.56005859375,22945.5
2020-07-16,6250.7001953125,12874.9697265625,3215.570068359375,22770.359375
2020-07-17,6290.2998046875,12919.6103515625,3224.72998046875,22696.419921875
2020-07-20,6261.5,13046.919921875,3251.840087890625,22717.48046875
2020-07-21,6269.7001953125,13171.830078125,3257.300048828125,22884.220703125
2020-07-22,6207.10009765625,13104.25,3276.02001953125,22751.609375
2020-07-23,6211.39990234375,13103.3896484375,3235.659912109375,22751.609375
2020-07-24,6123.7998046875,12838.0595703125,3215.6298828125,22751.609375
2020-07-27,6104.89990234375,12838.66015625,3239.409912109375,22715.849609375
2020-07-28,6129.2998046875,12835.2802734375,3218.43994140625,22657.380859375
2020-07-29,6131.5,12822.259765625,3258.43994140625,22397.109375
2020-07-30,5990.0,12379.650390625,3246.219970703125,22339.23046875
2020-07-31,5897.7998046875,12313.3603515625,3271.1201171875,21710.0
2020-08-03,6032.89990234375,12646.98046875,3294.610107421875,22195.380859375
2020-08-04,6036.0,12600.8701171875,3306.510009765625,22573.66015625
2020-08-05,6104.7001953125,12660.25,3327.77001953125,22514.849609375
2020-08-06,6026.89990234375,12591.6796875,3349.159912109375,22418.150390625
2020-08-07,6032.2001953125,12674.8798828125,3351.280029296875,22329.939453125
2020-08-10,6050.60009765625,12687.5302734375,3360.469970703125,22329.939453125
2020-08-11,6154.2998046875,12946.8896484375,3333.68994140625,22750.240234375
2020-08-12,6280.10009765625,13058.6298828125,3380.35009765625,22843.9609375
2020-08-13,6185.60009765625,12993.7099609375,3373.429931640625,23249.609375
2020-08-14,6090.0,12901.33984375,3372.85009765625,23289.359375
2020-08-17,6127.39990234375,12920.66015625,3381.989990234375,23096.75
2020-08-18,6076.60009765625,12881.759765625,3389.780029296875,23051.080078125
2020-08-19,6112.0,12977.330078125,3374.85009765625,23110.609375
2020-08-20,6013.2998046875,12830.0,3385.510009765625,22880.619140625
2020-08-21,6001.89990234375,12764.7998046875,3397.159912109375,22920.30078125
2020-08-24,6104.7001953125,13066.5400390625,3431.280029296875,22985.509765625
2020-08-25,6037.0,13061.6201171875,3443.6201171875,23296.76953125
2020-08-26,6045.60009765625,13190.150390625,3478.72998046875,23290.859375
2020-08-27,6000.0,13096.3603515625,3484.550048828125,23208.859375
2020-08-28,5963.60009765625,13033.2001953125,3508.010009765625,22882.650390625
2020-08-31,5963.60009765625,12945.3798828125,3500.31005859375,23139.759765625
2020-09-01,5862.10009765625,12974.25,3526.64990234375,23138.0703125
2020-09-02,5941.0,13243.4296875,3580.840087890625,23247.150390625
2020-09-03,5850.89990234375,13057.76953125,3455.06005859375,23465.529296875
2020-09-04,5799.10009765625,12842.66015625,3426.9599609375,23205.4296875
2020-09-07,5937.39990234375,13100.2802734375,3426.9599609375,23089.94921875
2020-09-08,5930.2998046875,12968.330078125,3331.840087890625,23274.130859375
2020-09-09,6012.7998046875,13237.2099609375,3398.9599609375,23032.5390625
2020-09-10,6003.2998046875,13208.8896484375,3339.18994140625,23235.470703125
2020-09-11,6032.10009765625,13202.83984375,3340.969970703125,23406.490234375
2020-09-14,6026.2998046875,13193.66015625,3383.5400390625,23559.30078125
2020-09-15,6105.5,13217.669921875,3401.199951171875,23454.890625
2020-09-16,6078.5,13255.3701171875,3385.489990234375,23475.529296875
2020-09-17,6049.89990234375,13208.1201171875,3357.010009765625,23319.369140625
2020-09-18,6007.10009765625,13116.25,3319.469970703125,23360.30078125
2020-09-21,5804.2998046875,12542.4404296875,3281.06005859375,23360.30078125
2020-09-22,5829.5,12594.3896484375,3315.570068359375,23360.30078125
2020-09-23,5899.2998046875,12642.9697265625,3236.919921875,23346.490234375
2020-09-24,5822.7998046875,12606.5703125,3246.590087890625,23087.8203125
2020-09-25,5842.7001953125,12469.2001953125,3298.4599609375,23204.619140625
2020-09-28,5927.89990234375,12870.8701171875,3351.60009765625,23511.619140625
2020-09-29,5897.5,12825.8203125,3335.469970703125,23539.099609375
2020-09-30,5866.10009765625,12760.73046875,3363.0,23185.119140625
2020-10-01,5879.5,12730.76953125,3380.800048828125,23185.119140625
2020-10-02,5902.10009765625,12689.0400390625,3348.419921875,23029.900390625
2020-10-05,5942.89990234375,12828.3095703125,3408.60009765625,23312.140625
2020-10-06,5949.89990234375,12906.01953125,3360.969970703125,23433.73046875
2020-10-07,5946.2998046875,12928.5703125,3419.43994140625,23422.8203125
2020-10-08,5978.0,13042.2099609375,3446.830078125,23647.0703125
2020-10-09,6016.7001953125,13051.23046875,3477.139892578125,23619.689453125
2020-10-12,6001.39990234375,13138.41015625,3534.219970703125,23558.689453125
2020-10-13,5969.7001953125,13018.990234375,3511.929931640625,23601.779296875
2020-10-14,5935.10009765625,13028.0595703125,3488.669921875,23626.73046875
2020-10-15,5832.5,12703.75,3483.340087890625,23507.23046875
2020-10-16,5919.60009765625,12908.990234375,3483.81005859375,23410.630859375
2020-10-19,5884.7001953125,12854.66015625,3426.919921875,23671.130859375
2020-10-20,5889.2001953125,12736.9501953125,3443.1201171875,23567.0390625
2020-10-21,5776.5,12557.6396484375,3435.56005859375,23639.4609375
2020-10-22,5785.7001953125,12543.0595703125,3453.489990234375,23474.26953125
2020-10-23,5860.2998046875,12645.75,3465.389892578125,23516.58984375
2020-10-26,5792.0,12177.1796875,3400.969970703125,23494.33984375
2020-10-27,5729.0,12063.5703125,3390.679931640625,23485.80078125
2020-10-28,5582.7998046875,11560.509765625,3271.030029296875,23418.509765625
2020-10-29,5581.7998046875,11598.0703125,3310.110107421875,23331.939453125
2020-10-30,5577.2998046875,11556.48046875,3269.9599609375,22977.130859375
2020-11-02,5655.0,11788.2802734375,3310.239990234375,23295.48046875
2020-11-03,5786.7998046875,12088.98046875,3369.159912109375,23295.48046875
2020-11-04,5883.2998046875,12324.2197265625,3443.43994140625,23695.23046875
2020-11-05,5906.2001953125,12568.08984375,3510.449951171875,24105.279296875
2020-11-06,5910.0,12480.01953125,3509.43994140625,24325.23046875
2020-11-09,6186.2998046875,13095.9697265625,3550.5,24839.83984375
2020-11-10,6296.89990234375,13163.1103515625,3545.530029296875,24905.58984375
2020-11-11,6382.10009765625,13216.1796875,3572.659912109375,25349.599609375
2020-11-12,6338.89990234375,13052.9501953125,3537.010009765625,25520.880859375
2020-11-13,6316.39990234375,13076.7197265625,3585.14990234375,25385.869140625
2020-11-16,6421.2998046875,13138.6103515625,3626.909912109375,25906.9296875
2020-11-17,6365.2998046875,13133.4697265625,3609.530029296875,26014.619140625
2020-11-18,6385.2001953125,13201.8896484375,3567.7900390625,25728.140625
2020-11-19,6334.39990234375,13086.16015625,3581.8701171875,25634.33984375
2020-11-20,6351.5,13137.25,3557.5400390625,25527.369140625
2020-11-23,6333.7998046875,13126.9697265625,3577.590087890625,25527.369140625
2020-11-24,6432.2001953125,13292.4404296875,3635.409912109375,26165.58984375
2020-11-25,6391.10009765625,13289.7998046875,3629.64990234375,26296.859375
2020-11-26,6362.89990234375,13286.5703125,3629.64990234375,26537.310546875
2020-11-27,6367.60009765625,13335.6796875,3638.35009765625,26644.7109375
2020-11-30,6266.2001953125,13291.16015625,3621.6298828125,26433.619140625
2020-12-01,6384.7001953125,13382.2998046875,3662.449951171875,26787.5390625
2020-12-02,6463.39990234375,13313.240234375,3669.010009765625,26800.98046875
2020-12-03,6490.2998046875,13252.8603515625,3666.719970703125,26809.369140625
2020-12-04,6550.2001953125,13298.9599609375,3699.1201171875,26751.240234375
2020-12-07,6555.39990234375,13271.0,3691.9599609375,26547.439453125
2020-12-08,6558.7998046875,13278.490234375,3702.25,26467.080078125
2020-12-09,6564.2998046875,13340.259765625,3672.820068359375,26817.939453125
2020-12-10,6599.7998046875,13295.73046875,3668.10009765625,26756.240234375
2020-12-11,6546.7998046875,13114.2998046875,3663.4599609375,26652.51953125
2020-12-14,6531.7998046875,13223.16015625,3647.489990234375,26732.439453125
2020-12-15,6513.2998046875,13362.8701171875,3694.6201171875,26687.83984375
2020-12-16,6570.89990234375,13565.98046875,3701.169921875,26757.400390625
2020-12-17,6551.10009765625,13667.25,3722.47998046875,26806.669921875
2020-12-18,6529.2001953125,13630.509765625,3709.409912109375,26763.390625
2020-12-21,6416.2998046875,13246.2998046875,3694.919921875,26714.419921875
2020-12-22,6416.2998046875,13418.1103515625,3687.260009765625,26436.390625
2020-12-23,6495.7998046875,13587.23046875,3690.010009765625,26524.7890625
2020-12-24,6502.10009765625,13587.23046875,3703.06005859375,26668.349609375
2020-12-25,6502.10009765625,13587.23046875,3703.06005859375,26656.609375
2020-12-28,6502.10009765625,13790.2900390625,3735.360107421875,26854.029296875
2020-12-29,6602.7001953125,13761.3798828125,3727.0400390625,27568.150390625
2020-12-30,6555.7998046875,13718.7802734375,3732.0400390625,27444.169921875
2020-12-31,6460.5,13718.7802734375,3756.070068359375,27444.169921875
2021-01-01,6460.5,13718.7802734375,3756.070068359375,27444.169921875
2021-01-04,6571.89990234375,13726.740234375,3700.64990234375,27258.380859375
2021-01-05,6612.2998046875,13651.2197265625,3726.860107421875,27158.630859375
2021-01-06,6841.89990234375,13891.9697265625,3748.139892578125,27055.939453125
2021-01-07,6857.0,13968.240234375,3803.7900390625,27490.130859375
2021-01-08,6873.2998046875,14049.5302734375,3824.679931640625,28139.029296875
2021-01-11,6798.5,13936.66015625,3799.610107421875,28139.029296875
2021-01-12,6754.10009765625,13925.0595703125,3801.18994140625,28164.33984375
2021-01-13,6745.5,13939.7099609375,3809.840087890625,28456.58984375
2021-01-14,6802.0,13988.7001953125,3795.5400390625,28698.259765625
2021-01-15,6735.7001953125,13787.73046875,3768.25,28519.1796875
2021-01-18,6720.7001953125,13848.349609375,3768.25,28242.2109375
2021-01-19,6713.0,13815.0595703125,3798.909912109375,28633.4609375
2021-01-20,6740.39990234375,13921.3701171875,3851.85009765625,28523.259765625
2021-01-21,6715.39990234375,13906.669921875,3853.070068359375,28756.859375
2021-01-22,6695.10009765625,13873.9697265625,3841.469970703125,28631.44921875
2021-01-25,6638.89990234375,13643.9501953125,3855.360107421875,28822.2890625
2021-01-26,6654.0,13870.990234375,3849.6201171875,28546.1796875
2021-01-27,6567.39990234375,13620.4599609375,3750.77001953125,28635.2109375
2021-01-28,6526.2001953125,13665.9296875,3787.3798828125,28197.419921875
2021-01-29,6407.5,13432.8701171875,3714.239990234375,27663.390625
2021-02-01,6466.39990234375,13622.01953125,3773.860107421875,28091.05078125
2021-02-02,6516.7001953125,13835.16015625,3826.31005859375,28362.169921875
2021-02-03,6507.7998046875,13933.6298828125,3830.169921875,28646.5
2021-02-04,6503.7001953125,14060.2900390625,3871.739990234375,28341.94921875
2021-02-05,6489.2998046875,14056.7197265625,3886.830078125,28779.189453125
2021-02-08,6523.5,14059.91015625,3915.590087890625,29388.5
2021-02-09,6531.60009765625,14011.7998046875,3911.22998046875,29505.9296875
2021-02-10,6524.39990234375,13932.9697265625,3909.8798828125,29562.9296875
2021-02-11,6528.7001953125,14040.91015625,3916.3798828125,29562.9296875
2021-02-12,6589.7998046875,14049.8896484375,3934.830078125,29520.0703125
2021-02-15,6756.10009765625,14109.48046875,3934.830078125,30084.150390625
2021-02-16,6748.89990234375,14064.599609375,3932.590087890625,30467.75
2021-02-17,6710.89990234375,13909.26953125,3931.330078125,30292.189453125
2021-02-18,6617.2001953125,13886.9296875,3913.969970703125,30236.08984375
2021-02-19,6624.0,13993.23046875,3906.7099609375,30017.919921875
2021-02-22,6612.2001953125,13950.0400390625,3876.5,30156.029296875
2021-02-23,6625.89990234375,13864.8095703125,3881.3701171875,30156.029296875
2021-02-24,6659.0,13976.0,3925.429931640625,29671.69921875
2021-02-25,6652.0,13879.330078125,3829.340087890625,30168.26953125
2021-02-26,6483.39990234375,13786.2900390625,3811.14990234375,28966.009765625
2021-03-01,6588.5,14012.8203125,3901.820068359375,29663.5
2021-03-02,6613.7998046875,14039.7998046875,3870.2900390625,29408.169921875
2021-03-03,6675.5,14080.0302734375,3819.719970703125,29559.099609375
2021-03-04,6650.89990234375,14056.33984375,3768.469970703125,28930.109375
2021-03-05,6630.5,13920.6904296875,3841.93994140625,28864.3203125
2021-03-08,6719.10009765625,14380.91015625,3821.35009765625,28743.25
2021-03-09,6730.2998046875,14437.9404296875,3875.43994140625,29027.939453125
2021-03-10,6725.60009765625,14540.25,3898.81005859375,29036.560546875
2021-03-11,6737.0,14569.3896484375,3939.340087890625,29211.640625
2021-03-12,6761.5,14502.3896484375,3943.340087890625,29717.830078125
2021-03-15,6749.7001953125,14461.419921875,3968.93994140625,29766.970703125
2021-03-16,6803.60009765625,14557.580078125,3962.7099609375,29921.08984375
2021-03-17,6762.7001953125,14596.6103515625,3974.1201171875,29914.330078125
2021-03-18,6779.7001953125,14775.51953125,3915.4599609375,30216.75
2021-03-19,6708.7001953125,14621.0,3913.10009765625,29792.05078125
2021-03-22,6726.10009765625,14657.2099609375,3940.590087890625,29174.150390625
2021-03-23,6699.2001953125,14662.01953125,3910.52001953125,28995.919921875
2021-03-24,6712.89990234375,14610.3896484375,3889.139892578125,28405.51953125
2021-03-25,6674.7998046875,14621.3603515625,3909.52001953125,28729.880859375
2021-03-26,6740.60009765625,14748.9404296875,3974.5400390625,29176.69921875
2021-03-29,6736.2001953125,14817.7197265625,3971.090087890625,29384.51953125
2021-03-30,6772.10009765625,15008.6103515625,3958.550048828125,29432.69921875
2021-03-31,6713.60009765625,15008.33984375,3972.889892578125,29178.80078125
2021-04-01,6737.2998046875,15107.169921875,4019.8701171875,29388.869140625
2021-04-02,6737.2998046875,15107.169921875,4019.8701171875,29854.0
2021-04-05,6737.2998046875,15107.169921875,4077.909912109375,30089.25
2021-04-06,6823.60009765625,15212.6796875,4073.93994140625,29696.630859375
2021-04-07,6885.2998046875,15176.3603515625,4079.949951171875,29730.7890625
2021-04-08,6942.2001953125,15202.6796875,4097.169921875,29708.98046875
2021-04-09,6915.7998046875,15234.16015625,4128.7998046875,29768.060546875
2021-04-12,6889.10009765625,15215.0,4127.990234375,29538.73046875
2021-04-13,6890.5,15234.3603515625,4141.58984375,29751.609375
