,Adj Close,Adj Close,Adj Close,Adj Close
2021-04-14,6939.60009765625,15209.150390625,4124.66015625,29620.990234375
2021-04-15,6983.5,15255.330078125,4170.419921875,29642.689453125
2021-04-16,7019.5,15459.75,4185.47021484375,29683.369140625
2021-04-19,7000.10009765625,15368.3896484375,4163.259765625,29685.369140625
2021-04-20,6859.89990234375,15129.509765625,4134.93994140625,29100.380859375
2021-04-21,6895.2998046875,15195.9697265625,4173.419921875,28508.55078125
2021-04-22,6938.2001953125,15320.51953125,4134.97998046875,29188.169921875
2021-04-23,6938.60009765625,15279.6201171875,4180.169921875,29020.630859375
2021-04-26,6963.10009765625,15296.33984375,4187.6201171875,29126.23046875
2021-04-27,6945.0,15249.26953125,4186.72021484375,28991.890625
2021-04-28,6963.7001953125,15292.1796875,4183.18017578125,29053.970703125
2021-04-29,6961.5,15154.2001953125,4211.47021484375,29053.970703125
2021-04-30,6969.7998046875,15135.91015625,4181.169921875,28812.630859375
2021-05-03,6969.7998046875,15236.4697265625,4192.66015625,28812.630859375
2021-05-04,6923.2001953125,14856.48046875,4164.66015625,28812.630859375
2021-05-05,7039.2998046875,15170.7802734375,4167.58984375,28812.630859375
2021-05-06,7076.2001953125,15196.740234375,4201.6201171875,29331.369140625
2021-05-07,7129.7001953125,15399.650390625,4232.60009765625,29357.8203125
2021-05-10,7123.7001953125,15400.41015625,4188.43017578125,29518.33984375
2021-05-11,6948.0,15119.75,4152.10009765625,28608.58984375
2021-05-12,7004.60009765625,15150.2197265625,4063.0400390625,28147.509765625
2021-05-13,6963.2998046875,15199.6796875,4112.5,27448.009765625
2021-05-14,7043.60009765625,15416.6396484375,4173.85009765625,28084.470703125
2021-05-17,7032.89990234375,15396.6201171875,4163.2900390625,27824.830078125
2021-05-18,7034.2001953125,15386.580078125,4127.830078125,28406.83984375
2021-05-19,6950.2001953125,15113.5595703125,4115.68017578125,28044.44921875
2021-05-20,7019.7998046875,15370.259765625,4159.1201171875,28098.25
2021-05-21,7018.10009765625,15437.509765625,4155.85986328125,28317.830078125
2021-05-24,7051.60009765625,15437.509765625,4197.0498046875,28364.609375
2021-05-25,7029.7998046875,15465.08984375,4188.1298828125,28553.98046875
2021-05-26,7026.89990234375,15450.7197265625,4195.990234375,28642.189453125
2021-05-27,7019.7001953125,15406.73046875,4200.8798828125,28549.009765625
2021-05-28,7022.60009765625,15519.98046875,4204.10986328125,29149.41015625
2021-05-31,7022.60009765625,15421.1298828125,4204.10986328125,28860.080078125
2021-06-01,7080.5,15567.3603515625,4202.0400390625,28814.33984375
2021-06-02,7108.0,15602.7099609375,4208.1201171875,28946.140625
2021-06-03,7064.39990234375,15632.669921875,4192.85009765625,29058.109375
2021-06-04,7069.0,15692.900390625,4229.89013671875,28941.51953125
2021-06-07,7077.2001953125,15677.150390625,4226.52001953125,29019.240234375
2021-06-08,7095.10009765625,15640.599609375,4227.259765625,28963.560546875
2021-06-09,7081.0,15581.1396484375,4219.5498046875,28860.80078125
2021-06-10,7088.2001953125,15571.2197265625,4239.18017578125,28958.560546875
2021-06-11,7134.10009765625,15693.26953125,4247.43994140625,28948.73046875
2021-06-14,7146.7001953125,15673.6396484375,4255.14990234375,29161.80078125
2021-06-15,7172.5,15729.51953125,4246.58984375,29441.30078125
2021-06-16,7185.0,15710.5703125,4223.7001953125,29291.009765625
2021-06-17,7153.39990234375,15727.669921875,4221.85986328125,29018.330078125
2021-06-18,7017.5,15448.0400390625,4166.4501953125,28964.080078125
2021-06-21,7062.2998046875,15603.240234375,4224.7900390625,28010.9296875
2021-06-22,7090.0,15636.330078125,4246.43994140625,28884.130859375
2021-06-23,7074.10009765625,15456.3896484375,4241.83984375,28874.890625
2021-06-24,7110.0,15589.23046875,4266.490234375,28875.23046875
2021-06-25,7136.10009765625,15607.9697265625,4280.7001953125,29066.1796875
2021-06-28,7073.0,15554.1796875,4290.60986328125,29048.01953125
2021-06-29,7087.60009765625,15690.58984375,4291.7998046875,28812.609375
2021-06-30,7037.5,15531.0400390625,4297.5,28791.529296875
2021-07-01,7125.2001953125,15603.8095703125,4319.93994140625,28707.0390625
2021-07-02,7123.2998046875,15650.08984375,4352.33984375,28783.279296875
2021-07-05,7164.89990234375,15661.9697265625,4352.33984375,28598.189453125
2021-07-06,7100.89990234375,15511.3798828125,4343.5400390625,28643.2109375
2021-07-07,7151.0,15692.7099609375,4358.1298828125,28366.94921875
2021-07-08,7030.7001953125,15420.6396484375,4320.81982421875,28118.029296875
2021-07-09,7121.89990234375,15687.9296875,4369.5498046875,27940.419921875
2021-07-12,7125.39990234375,15790.509765625,4384.6298828125,28569.01953125
2021-07-13,7124.7001953125,15789.6396484375,4369.2099609375,28718.240234375
2021-07-14,7091.2001953125,15788.98046875,4374.2998046875,28608.490234375
2021-07-15,7012.0,15629.66015625,4360.02978515625,28279.08984375
2021-07-16,7008.10009765625,15540.3095703125,4327.16015625,28003.080078125
2021-07-19,6844.39990234375,15133.2001953125,4258.490234375,27652.740234375
2021-07-20,6881.10009765625,15216.26953125,4323.06005859375,27388.16015625
2021-07-21,6998.2998046875,15422.5,4358.68994140625,27548.0
2021-07-22,6968.2998046875,15514.5400390625,4367.47998046875,27548.0
2021-07-23,7027.60009765625,15669.2900390625,4411.7900390625,27548.0
2021-07-26,7025.39990234375,15618.98046875,4422.2998046875,27833.2890625
2021-07-27,6996.10009765625,15519.1298828125,4401.4599609375,27970.220703125
2021-07-28,7016.60009765625,15570.3603515625,4400.64013671875,27581.66015625
2021-07-29,7078.39990234375,15640.4697265625,4419.14990234375,27782.419921875
2021-07-30,7032.2998046875,15544.3896484375,4395.259765625,27283.58984375
2021-08-02,7081.7001953125,15568.73046875,4387.16015625,27781.01953125
2021-08-03,7105.7001953125,15555.080078125,4423.14990234375,27641.830078125
2021-08-04,7123.89990234375,15692.1298828125,4402.66015625,27584.080078125
2021-08-05,7120.39990234375,15744.669921875,4429.10009765625,27728.119140625
2021-08-06,7123.0,15761.4501953125,4436.52001953125,27820.0390625
2021-08-09,7132.2998046875,15745.41015625,4432.35009765625,27820.0390625
2021-08-10,7161.0,15770.7099609375,4436.75,27888.150390625
2021-08-11,7220.10009765625,15826.08984375,4442.41015625,28070.509765625
2021-08-12,7193.2001953125,15937.509765625,4460.830078125,28015.01953125
2021-08-13,7218.7001953125,15977.4404296875,4468.0,27977.150390625
2021-08-16,7154.0,15925.73046875,4479.7099609375,27523.189453125
2021-08-17,7181.10009765625,15921.9501953125,4448.080078125,27424.470703125
2021-08-18,7169.2998046875,15965.9697265625,4400.27001953125,27585.91015625
2021-08-19,7058.89990234375,15765.8095703125,4405.7998046875,27281.169921875
2021-08-20,7087.89990234375,15808.0400390625,4441.669921875,27013.25
2021-08-23,7109.0,15852.7900390625,4479.52978515625,27494.240234375
2021-08-24,7125.7998046875,15905.849609375,4486.22998046875,27732.099609375
2021-08-25,7150.10009765625,15860.66015625,4496.18994140625,27724.80078125
2021-08-26,7125.0,15793.6201171875,4470.0,27742.2890625
2021-08-27,7148.0,15851.75,4509.3701171875,27641.140625
2021-08-30,7148.0,15887.3095703125,4528.7900390625,27789.2890625
2021-08-31,7119.7001953125,15835.08984375,4522.68017578125,28089.5390625
2021-09-01,7149.7998046875,15824.2900390625,4524.08984375,28451.01953125
2021-09-02,7163.89990234375,15840.58984375,4536.9501953125,28543.509765625
2021-09-03,7138.39990234375,15781.2001953125,4535.43017578125,29128.109375
2021-09-06,7187.2001953125,15932.1201171875,4535.43017578125,29659.890625
2021-09-07,7149.39990234375,15843.08984375,4520.02978515625,29916.140625
2021-09-08,7095.5,15610.2802734375,4514.06982421875,30181.2109375
2021-09-09,7024.2001953125,15623.150390625,4493.27978515625,30008.189453125
2021-09-10,7029.2001953125,15609.8095703125,4458.580078125,30381.83984375
2021-09-13,7068.39990234375,15701.419921875,4468.72998046875,30447.369140625
2021-09-14,7034.10009765625,15722.990234375,4443.0498046875,30670.099609375
2021-09-15,7016.5,15616.0,4480.7001953125,30511.7109375
2021-09-16,7027.5,15651.75,4473.75,30323.33984375
2021-09-17,6963.60009765625,15490.169921875,4432.990234375,30500.05078125
2021-09-20,6903.89990234375,15132.0595703125,4357.72998046875,30500.05078125
2021-09-21,6981.0,15348.5302734375,4354.18994140625,29839.7109375
2021-09-22,7083.39990234375,15506.740234375,4395.64013671875,29639.400390625
2021-09-23,7078.39990234375,15643.9697265625,4448.97998046875,29639.400390625
2021-09-24,7051.5,15531.75,4455.47998046875,30248.810546875
2021-09-27,7063.39990234375,15573.8798828125,4443.10986328125,30240.060546875
2021-09-28,7028.10009765625,15248.5595703125,4352.6298828125,30183.9609375
2021-09-29,7108.2001953125,15365.26953125,4359.4599609375,29544.2890625
2021-09-30,7086.39990234375,15260.6904296875,4307.5400390625,29452.66015625
2021-10-01,7027.10009765625,15156.4404296875,4357.0400390625,28771.0703125
2021-10-04,7011.0,15036.5498046875,4300.4599609375,28444.890625
2021-10-05,7077.10009765625,15194.490234375,4345.72021484375,27822.119140625
2021-10-06,6995.89990234375,14973.330078125,4363.5498046875,27528.869140625
2021-10-07,7078.0,15250.8603515625,4399.759765625,27678.2109375
2021-10-08,7095.60009765625,15206.1298828125,4391.33984375,28048.939453125
2021-10-11,7146.89990234375,15199.1396484375,4361.18994140625,28498.19921875
2021-10-12,7130.2001953125,15146.8701171875,4350.64990234375,28230.609375
2021-10-13,7141.7998046875,15249.3798828125,4363.7998046875,28140.279296875
2021-10-14,7207.7001953125,15462.7197265625,4438.259765625,28550.9296875
2021-10-15,7234.0,15587.3603515625,4471.3701171875,29068.630859375
2021-10-18,7203.7998046875,15474.4697265625,4486.4599609375,29025.4609375
2021-10-19,7217.5,15515.830078125,4519.6298828125,29215.51953125
2021-10-20,7223.10009765625,15522.919921875,4536.18994140625,29255.55078125
2021-10-21,7190.2998046875,15472.5595703125,4549.77978515625,28708.580078125
2021-10-22,7204.60009765625,15542.98046875,4544.89990234375,28804.849609375
2021-10-25,7222.7998046875,15599.23046875,4566.47998046875,28600.41015625
2021-10-26,7277.60009765625,15757.0595703125,4574.7900390625,29106.009765625
2021-10-27,7253.2998046875,15705.8095703125,4551.68017578125,29098.240234375
2021-10-28,7249.5,15696.330078125,4596.419921875,28820.08984375
2021-10-29,7237.60009765625,15688.76953125,4605.3798828125,28892.689453125
2021-11-01,7288.60009765625,15806.2900390625,4613.669921875,29647.080078125
2021-11-02,7274.7998046875,15954.4501953125,4630.64990234375,29520.900390625
2021-11-03,7248.89990234375,15959.98046875,4660.56982421875,29520.900390625
2021-11-04,7279.89990234375,16029.650390625,4680.06005859375,29794.369140625
2021-11-05,7304.0,16054.3603515625,4697.52978515625,29611.5703125
2021-11-08,7300.39990234375,16046.51953125,4701.7001953125,29507.05078125
2021-11-09,7274.0,16040.4697265625,4685.25,29285.4609375
2021-11-10,7340.2001953125,16067.830078125,4646.7099609375,29106.779296875
2021-11-11,7384.2001953125,16083.1103515625,4649.27001953125,29277.859375
2021-11-12,7347.89990234375,16094.0703125,4682.85009765625,29609.970703125
2021-11-15,7351.89990234375,16148.6396484375,4682.7998046875,29776.80078125
2021-11-16,7327.0,16247.8603515625,4700.89990234375,29808.119140625
2021-11-17,7291.2001953125,16251.1298828125,4688.669921875,29688.330078125
2021-11-18,7256.0,16221.73046875,4704.5400390625,29598.66015625
2021-11-19,7223.60009765625,16159.9697265625,4697.9599609375,29745.869140625
2021-11-22,7255.5,16115.6904296875,4682.93994140625,29774.109375
2021-11-23,7266.7001953125,15937.0,4690.7001953125,29774.109375
2021-11-24,7286.2998046875,15878.3896484375,4701.4599609375,29302.66015625
2021-11-25,7310.39990234375,15917.98046875,4701.4599609375,29499.279296875
2021-11-26,7044.0,15257.0400390625,4594.6201171875,28751.619140625
2021-11-29,7110.0,15280.8603515625,4655.27001953125,28283.919921875
2021-11-30,7059.5,15100.1298828125,4567.0,27821.759765625
2021-12-01,7168.7001953125,15472.669921875,4513.0400390625,27935.619140625
2021-12-02,7129.2001953125,15263.1103515625,4577.10009765625,27753.369140625
2021-12-03,7122.2998046875,15169.98046875,4538.43017578125,28029.5703125
2021-12-06,7232.2998046875,15380.7900390625,4591.669921875,27927.369140625
2021-12-07,7339.89990234375,15813.9404296875,4686.75,28455.599609375
2021-12-08,7337.39990234375,15687.08984375,4701.2099609375,28860.619140625
2021-12-09,7321.2998046875,15639.259765625,4667.4501953125,28725.470703125
2021-12-10,7291.7998046875,15623.3095703125,4712.02001953125,28437.76953125
2021-12-13,7231.39990234375,15621.7197265625,4668.97021484375,28640.490234375
2021-12-14,7218.60009765625,15453.5595703125,4634.08984375,28432.640625
2021-12-15,7170.7998046875,15476.349609375,4709.85009765625,28459.720703125
2021-12-16,7260.60009765625,15636.400390625,4668.669921875,29066.3203125
2021-12-17,7269.89990234375,15531.6904296875,4620.64013671875,28545.6796875
2021-12-20,7198.0,15239.669921875,4568.02001953125,27937.810546875
2021-12-21,7297.39990234375,15447.4404296875,4649.22998046875,28517.58984375
2021-12-22,7341.7001953125,15593.4697265625,4696.56005859375,28562.2109375
2021-12-23,7373.2998046875,15756.3095703125,4725.7900390625,28798.369140625
2021-12-24,7372.10009765625,15756.3095703125,4725.7900390625,28782.58984375
2021-12-27,7372.10009765625,15835.25,4791.18994140625,28676.4609375
2021-12-28,7372.10009765625,15963.7001953125,4786.35009765625,29069.16015625
2021-12-29,7420.7001953125,15852.25,4793.06005859375,28906.880859375
2021-12-30,7403.0,15884.8603515625,4778.72998046875,28791.7109375
2021-12-31,7384.5,15884.8603515625,4766.18017578125,28791.7109375
2022-01-03,7384.5,16020.73046875,4796.56005859375,28791.7109375
2022-01-04,7505.2001953125,16152.6103515625,4793.5400390625,29301.7890625
2022-01-05,7516.89990234375,16271.75,4700.580078125,29332.16015625
2022-01-06,7450.39990234375,16052.0302734375,4696.0498046875,28487.869140625
2022-01-07,7485.2998046875,15947.740234375,4677.02978515625,28478.560546875
2022-01-10,7445.2998046875,15768.26953125,4670.2900390625,28478.560546875
2022-01-11,7491.39990234375,15941.8095703125,4713.06982421875,28222.48046875
2022-01-12,7551.7001953125,16010.3203125,4726.35009765625,28765.66015625
2022-01-13,7563.89990234375,16031.58984375,4659.02978515625,28489.130859375
2022-01-14,7543.0,15883.240234375,4662.85009765625,28124.279296875
2022-01-17,7611.2001953125,15933.7197265625,4662.85009765625,28333.51953125
2022-01-18,7563.60009765625,15772.5595703125,4577.10986328125,28257.25
2022-01-19,7589.7001953125,15809.7197265625,4532.759765625,27467.23046875
2022-01-20,7585.0,15912.330078125,4482.72998046875,27772.9296875
2022-01-21,7494.10009765625,15603.8798828125,4397.93994140625,27522.259765625
2022-01-24,7297.2001953125,15011.1298828125,4410.1298828125,27588.369140625
2022-01-25,7371.5,15123.8701171875,4356.4501953125,27131.33984375
2022-01-26,7469.7998046875,15459.3896484375,4349.93017578125,27011.330078125
2022-01-27,7554.2998046875,15524.26953125,4326.509765625,26170.30078125
2022-01-28,7466.10009765625,15318.9501953125,4431.85009765625,26717.33984375
2022-01-31,7464.39990234375,15471.2001953125,4515.5498046875,27001.98046875
2022-02-01,7535.7998046875,15619.3896484375,4546.5400390625,27078.48046875
2022-02-02,7583.0,15613.76953125,4589.3798828125,27533.599609375
2022-02-03,7528.7998046875,15368.4697265625,4477.43994140625,27241.310546875
2022-02-04,7516.39990234375,15099.5595703125,4500.52978515625,27439.990234375
2022-02-07,7573.5,15206.6396484375,4483.8701171875,27248.869140625
2022-02-08,7567.10009765625,15242.3798828125,4521.5400390625,27284.51953125
2022-02-09,7643.39990234375,15482.009765625,4587.18017578125,27579.869140625
2022-02-10,7672.39990234375,15490.4404296875,4504.080078125,27696.080078125
2022-02-11,7661.0,15425.1201171875,4418.64013671875,27696.080078125
2022-02-14,7531.60009765625,15113.9697265625,4401.669921875,27079.58984375
2022-02-15,7608.89990234375,15412.7099609375,4471.06982421875,26865.189453125
2022-02-16,7603.7998046875,15396.0703125,4475.009765625,27460.400390625
2022-02-17,7537.39990234375,15267.6298828125,4380.259765625,27232.869140625
2022-02-18,7513.60009765625,15042.509765625,4348.8701171875,27122.0703125
2022-02-21,7484.2998046875,14731.1201171875,4348.8701171875,26910.869140625
2022-02-22,7494.2001953125,14693.0,4304.759765625,26449.609375
2022-02-23,7498.2001953125,14631.3603515625,4225.5,26449.609375
2022-02-24,7207.0,14052.099609375,4288.7001953125,25970.8203125
2022-02-25,7489.5,14567.23046875,4384.64990234375,26476.5
2022-02-28,7458.2998046875,14461.01953125,4373.93994140625,26526.8203125
2022-03-01,7330.2001953125,13904.849609375,4306.259765625,26844.720703125
2022-03-02,7429.60009765625,14000.1103515625,4386.5400390625,26393.029296875
2022-03-03,7238.89990234375,13698.400390625,4363.490234375,26577.26953125
2022-03-04,6987.10009765625,13094.5400390625,4328.8701171875,25985.470703125
2022-03-07,6959.5,12834.650390625,4201.08984375,25221.41015625
2022-03-08,6964.10009765625,12831.509765625,4170.7001953125,24790.94921875
2022-03-09,7190.7001953125,13847.9296875,4277.8798828125,24717.529296875
2022-03-10,7099.10009765625,13442.099609375,4259.52001953125,25690.400390625
2022-03-11,7155.60009765625,13628.1103515625,4204.31005859375,25162.779296875
2022-03-14,7193.5,13929.1103515625,4173.10986328125,25307.849609375
2022-03-15,7175.7001953125,13917.26953125,4262.4501953125,25346.48046875
2022-03-16,7291.7001953125,14440.740234375,4357.85986328125,25762.009765625
2022-03-17,7385.2998046875,14388.0595703125,4411.669921875,26652.890625
2022-03-18,7404.7001953125,14413.08984375,4463.1201171875,26827.4296875
2022-03-21,7442.39990234375,14326.9697265625,4461.18017578125,26827.4296875
2022-03-22,7476.7001953125,14473.2001953125,4511.60986328125,27224.109375
2022-03-23,7460.60009765625,14283.650390625,4456.240234375,28040.16015625
2022-03-24,7467.39990234375,14273.7900390625,4520.16015625,28110.390625
2022-03-25,7483.39990234375,14305.759765625,4543.06005859375,28149.83984375
2022-03-28,7473.10009765625,14417.3701171875,4575.52001953125,27943.890625
2022-03-29,7537.2998046875,14820.330078125,4631.60009765625,28252.419921875
2022-03-30,7578.7998046875,14606.0498046875,4602.4501953125,28027.25
2022-03-31,7515.7001953125,14414.75,4530.41015625,27821.4296875
2022-04-01,7537.89990234375,14446.48046875,4545.85986328125,27665.98046875
2022-04-04,7558.89990234375,14518.16015625,4582.64013671875,27736.470703125
2022-04-05,7613.7001953125,14424.3603515625,4525.1201171875,27787.98046875
2022-04-06,7587.7001953125,14151.6904296875,4481.14990234375,27350.30078125
2022-04-07,7551.7998046875,14078.150390625,4500.2099609375,26888.5703125
2022-04-08,7669.60009765625,14283.669921875,4488.27978515625,26985.80078125
2022-04-11,7618.2998046875,14192.7802734375,4412.52978515625,26821.51953125
2022-04-12,7576.7001953125,14124.9501953125,4397.4501953125,26334.98046875
2022-04-13,7580.7998046875,14076.4404296875,4446.58984375,26843.490234375
2022-04-14,7616.39990234375,14163.849609375,4392.58984375,27172.0
2022-04-15,7616.39990234375,14163.849609375,4392.58984375,27093.189453125
2022-04-18,7616.39990234375,14163.849609375,4391.68994140625,26799.7109375
2022-04-19,7601.2998046875,14153.4599609375,4462.2099609375,26985.08984375
2022-04-20,7629.2001953125,14362.0302734375,4459.4501953125,27217.849609375
2022-04-21,7628.0,14502.41015625,4393.66015625,27553.060546875
2022-04-22,7521.7001953125,14142.08984375,4271.77978515625,27105.259765625
2022-04-25,7380.5,13924.169921875,4296.1201171875,26590.779296875
2022-04-26,7386.2001953125,13756.400390625,4175.2001953125,26700.109375
2022-04-27,7425.60009765625,13793.9404296875,4183.9599609375,26386.630859375
2022-04-28,7509.2001953125,13979.83984375,4287.5,26847.900390625
2022-04-29,7544.60009765625,14097.8798828125,4131.93017578125,26847.900390625
2022-05-02,7544.60009765625,13939.0703125,4155.3798828125,26818.529296875
2022-05-03,7561.2998046875,14039.4697265625,4175.47998046875,26818.529296875
2022-05-04,7493.5,13970.8203125,4300.169921875,26818.529296875
2022-05-05,7503.2998046875,13902.51953125,4146.8701171875,26818.529296875
2022-05-06,7387.89990234375,13674.2900390625,4123.33984375,27003.560546875
2022-05-09,7216.60009765625,13380.669921875,3991.239990234375,26319.33984375
2022-05-10,7243.2001953125,13534.740234375,4001.050048828125,26167.099609375
2022-05-11,7347.7001953125,13828.6396484375,3935.179931640625,26213.640625
2022-05-12,7233.2998046875,13739.6396484375,3930.080078125,25748.720703125
2022-05-13,7418.2001953125,14027.9296875,4023.889892578125,26427.650390625
2022-05-16,7464.7998046875,13964.3798828125,4008.010009765625,26547.05078125
2022-05-17,7518.39990234375,14185.9404296875,4088.85009765625,26659.75
2022-05-18,7438.10009765625,14007.759765625,3923.679931640625,26911.19921875
2022-05-19,7302.7001953125,13882.2998046875,3900.7900390625,26402.83984375
2022-05-20,7390.0,13981.91015625,3901.360107421875,26739.029296875
2022-05-23,7513.39990234375,14175.400390625,3973.75,27001.51953125
2022-05-24,7484.39990234375,13919.75,3941.47998046875,26748.140625
2022-05-25,7522.7998046875,14007.9296875,3978.72998046875,26677.80078125
2022-05-26,7564.89990234375,14231.2900390625,4057.840087890625,26604.83984375
2022-05-27,7585.5,14462.1904296875,4158.240234375,26781.6796875
2022-05-30,7600.10009765625,14575.98046875,4158.240234375,27369.4296875
2022-05-31,7607.7001953125,14388.349609375,4132.14990234375,27279.80078125
2022-06-01,7533.0,14340.4697265625,4101.22998046875,27457.890625
2022-06-02,7533.0,14485.169921875,4176.81982421875,27413.880859375
2022-06-03,7533.0,14460.08984375,4108.5400390625,27761.5703125
2022-06-06,7608.2001953125,14653.8095703125,4121.43017578125,27915.890625
2022-06-07,7598.89990234375,14556.6201171875,4160.68017578125,27943.94921875
2022-06-08,7593.0,14445.990234375,4115.77001953125,28234.2890625
2022-06-09,7476.2001953125,14198.7998046875,4017.820068359375,28246.529296875
2022-06-10,7317.5,13761.830078125,3900.860107421875,27824.2890625
2022-06-13,7205.7998046875,13427.0302734375,3749.6298828125,26987.439453125
2022-06-14,7187.5,13304.3896484375,3735.47998046875,26629.859375
2022-06-15,7273.39990234375,13485.2900390625,3789.989990234375,26326.16015625
2022-06-16,7045.0,13038.490234375,3666.77001953125,26431.19921875
2022-06-17,7016.2998046875,13126.259765625,3674.840087890625,25963.0
2022-06-20,7121.7998046875,13265.599609375,3674.840087890625,25771.220703125
2022-06-21,7152.10009765625,13292.400390625,3764.7900390625,26246.310546875
2022-06-22,7089.2001953125,13144.2802734375,3759.889892578125,26149.55078125
2022-06-23,7020.5,12912.58984375,3795.72998046875,26171.25
2022-06-24,7208.7998046875,13118.1298828125,3911.739990234375,26491.970703125
2022-06-27,7258.2998046875,13186.0703125,3900.110107421875,26871.26953125
2022-06-28,7323.39990234375,13231.8203125,3821.550048828125,27049.470703125
