,Adj Close,Adj Close,Adj Close,Adj Close
2022-06-29,7312.2998046875,13003.349609375,3818.830078125,26804.599609375
2022-06-30,7169.2998046875,12783.76953125,3785.3798828125,26393.0390625
2022-07-01,7168.7001953125,12813.0302734375,3825.330078125,25935.619140625
2022-07-04,7232.7001953125,12773.3798828125,3825.330078125,26153.810546875
2022-07-05,7025.5,12401.2001953125,3831.389892578125,26423.470703125
2022-07-06,7107.7998046875,12594.51953125,3845.080078125,26107.650390625
2022-07-07,7189.10009765625,12843.2197265625,3902.6201171875,26490.529296875
2022-07-08,7196.2001953125,13015.23046875,3899.3798828125,26517.189453125
2022-07-11,7196.60009765625,12832.4404296875,3854.429931640625,26812.30078125
2022-07-12,7209.89990234375,12905.48046875,3818.800048828125,26336.66015625
2022-07-13,7156.39990234375,12756.3203125,3801.780029296875,26478.76953125
2022-07-14,7039.7998046875,12519.66015625,3790.3798828125,26643.390625
2022-07-15,7159.0,12864.7197265625,3863.159912109375,26788.470703125
2022-07-18,7223.2001953125,12959.8095703125,3830.85009765625,26788.470703125
2022-07-19,7296.2998046875,13308.41015625,3936.68994140625,26961.6796875
2022-07-20,7264.2998046875,13281.98046875,3959.89990234375,27680.259765625
2022-07-21,7270.5,13246.6396484375,3998.949951171875,27803.0
2022-07-22,7276.39990234375,13253.6796875,3961.6298828125,27914.66015625
2022-07-25,7306.2998046875,13210.3203125,3966.840087890625,27699.25
2022-07-26,7306.2998046875,13096.9296875,3921.050048828125,27655.2109375
2022-07-27,7348.2001953125,13166.3798828125,4023.610107421875,27715.75
2022-07-28,7345.2998046875,13282.1103515625,4072.429931640625,27815.48046875
2022-07-29,7423.39990234375,13484.0498046875,4130.2900390625,27801.640625
2022-08-01,7413.39990234375,13479.6298828125,4118.6298828125,27993.349609375
2022-08-02,7409.10009765625,13449.2001953125,4091.18994140625,27594.73046875
2022-08-03,7445.7001953125,13587.5595703125,4155.169921875,27741.900390625
2022-08-04,7448.10009765625,13662.6796875,4151.93994140625,27932.19921875
2022-08-05,7439.7001953125,13573.9296875,4145.18994140625,28175.869140625
2022-08-08,7482.39990234375,13687.6904296875,4140.06005859375,28249.240234375
2022-08-09,7488.2001953125,13534.9697265625,4122.47021484375,27999.9609375
2022-08-10,7507.10009765625,13700.9296875,4210.240234375,27819.330078125
2022-08-11,7465.89990234375,13694.509765625,4207.27001953125,27819.330078125
2022-08-12,7500.89990234375,13795.849609375,4280.14990234375,28546.98046875
2022-08-15,7509.2001953125,13816.6103515625,4297.14013671875,28871.779296875
2022-08-16,7536.10009765625,13910.1201171875,4305.2001953125,28868.91015625
2022-08-17,7515.7998046875,13626.7099609375,4274.0400390625,29222.76953125
2022-08-18,7541.89990234375,13697.41015625,4283.740234375,28942.140625
2022-08-19,7550.39990234375,13544.51953125,4228.47998046875,28930.330078125
2022-08-22,7533.7998046875,13230.5703125,4137.990234375,28794.5
2022-08-23,7488.10009765625,13194.23046875,4128.72998046875,28452.75
2022-08-24,7471.5,13220.0595703125,4140.77001953125,28313.470703125
2022-08-25,7479.7001953125,13271.9599609375,4199.1201171875,28479.009765625
2022-08-26,7427.2998046875,12971.4697265625,4057.659912109375,28641.380859375
2022-08-29,7427.2998046875,12892.990234375,4030.610107421875,27878.9609375
2022-08-30,7361.60009765625,12961.1396484375,3986.159912109375,28195.580078125
2022-08-31,7284.2001953125,12834.9599609375,3955.0,28091.529296875
2022-09-01,7148.5,12630.23046875,3966.85009765625,27661.470703125
2022-09-02,7281.2001953125,13050.26953125,3924.260009765625,27650.83984375
2022-09-05,7287.39990234375,12760.7802734375,3924.260009765625,27619.609375
2022-09-06,7300.39990234375,12871.4404296875,3908.18994140625,27626.509765625
2022-09-07,7237.7998046875,12915.9697265625,3979.8701171875,27430.30078125
2022-09-08,7262.10009765625,12904.3203125,4006.179931640625,28065.279296875
2022-09-09,7351.10009765625,13088.2099609375,4067.360107421875,28214.75
2022-09-12,7473.0,13402.26953125,4110.41015625,28542.109375
2022-09-13,7385.89990234375,13188.9501953125,3932.68994140625,28614.630859375
2022-09-14,7277.2998046875,13028.0,3946.010009765625,27818.619140625
2022-09-15,7282.10009765625,12956.66015625,3901.35009765625,27875.91015625
2022-09-16,7236.7001953125,12741.259765625,3873.330078125,27567.650390625
2022-09-19,7236.7001953125,12803.240234375,3899.889892578125,27567.650390625
2022-09-20,7192.7001953125,12670.830078125,3855.929931640625,27688.419921875
2022-09-21,7237.60009765625,12767.150390625,3789.929931640625,27313.130859375
2022-09-22,7159.5,12531.6298828125,3757.989990234375,27153.830078125
2022-09-23,7018.60009765625,12284.1904296875,3693.22998046875,27153.830078125
2022-09-26,7021.0,12227.919921875,3655.0400390625,26431.55078125
2022-09-27,6984.60009765625,12139.6796875,3647.2900390625,26571.869140625
2022-09-28,7005.39990234375,12183.2802734375,3719.0400390625,26173.98046875
2022-09-29,6881.60009765625,11975.5498046875,3640.469970703125,26422.05078125
2022-09-30,6893.7998046875,12114.3603515625,3585.6201171875,25937.2109375
2022-10-03,6908.7998046875,12209.48046875,3678.429931640625,26215.7890625
2022-10-04,7086.5,12670.48046875,3790.929931640625,26992.2109375
2022-10-05,7052.60009765625,12517.1796875,3783.280029296875,27120.529296875
2022-10-06,6997.2998046875,12470.7802734375,3744.52001953125,27311.30078125
2022-10-07,6991.10009765625,12273.0,3639.659912109375,27116.109375
2022-10-10,6959.2998046875,12272.9404296875,3612.389892578125,27116.109375
2022-10-11,6885.2001953125,12220.25,3588.840087890625,26401.25
2022-10-12,6826.2001953125,12172.259765625,3577.030029296875,26396.830078125
2022-10-13,6850.2998046875,12355.580078125,3669.909912109375,26237.419921875
2022-10-14,6858.7998046875,12437.8095703125,3583.070068359375,27090.759765625
2022-10-17,6920.2001953125,12649.0302734375,3677.949951171875,26775.7890625
2022-10-18,6936.7001953125,12765.6103515625,3719.97998046875,27156.140625
2022-10-19,6925.0,12741.41015625,3695.159912109375,27257.380859375
2022-10-20,6943.89990234375,12767.41015625,3665.780029296875,27006.9609375
2022-10-21,6969.7001953125,12730.900390625,3752.75,26890.580078125
2022-10-24,7014.0,12931.4501953125,3797.340087890625,26974.900390625
2022-10-25,7013.5,13052.9599609375,3859.110107421875,27250.279296875
2022-10-26,7056.10009765625,13195.8095703125,3830.60009765625,27431.83984375
2022-10-27,7073.7001953125,13211.23046875,3807.300048828125,27345.240234375
2022-10-28,7047.7001953125,13243.330078125,3901.06005859375,27105.19921875
2022-10-31,7094.5,13253.740234375,3871.97998046875,27587.4609375
2022-11-01,7186.2001953125,13338.740234375,3856.10009765625,27678.919921875
2022-11-02,7144.10009765625,13256.740234375,3759.68994140625,27663.390625
2022-11-03,7188.60009765625,13130.1904296875,3719.889892578125,27663.390625
2022-11-04,7334.7998046875,13459.849609375,3770.550048828125,27199.740234375
2022-11-07,7300.0,13533.51953125,3806.800048828125,27527.640625
2022-11-08,7306.10009765625,13688.75,3828.110107421875,27872.109375
2022-11-09,7296.2998046875,13666.3203125,3748.570068359375,27716.4296875
2022-11-10,7375.2998046875,14146.08984375,3956.3701171875,27446.099609375
2022-11-11,7318.0,14224.8603515625,3992.929931640625,28263.5703125
2022-11-14,7385.2001953125,14313.2998046875,3957.25,27963.470703125
2022-11-15,7369.39990234375,14378.509765625,3991.72998046875,27990.169921875
2022-11-16,7351.2001953125,14234.0302734375,3958.7900390625,28028.30078125
2022-11-17,7346.5,14266.3798828125,3946.56005859375,27930.5703125
2022-11-18,7385.5,14431.8603515625,3965.340087890625,27899.76953125
2022-11-21,7376.89990234375,14379.9296875,3949.93994140625,27944.7890625
2022-11-22,7452.7998046875,14422.349609375,4003.580078125,28115.740234375
2022-11-23,7465.2001953125,14427.58984375,4027.260009765625,28115.740234375
2022-11-24,7466.60009765625,14539.5595703125,4027.260009765625,28383.08984375
2022-11-25,7486.7001953125,14541.3798828125,4026.1201171875,28283.029296875
2022-11-28,7474.0,14383.3603515625,3963.93994140625,28162.830078125
2022-11-29,7512.0,14355.4501953125,3957.6298828125,28027.83984375
2022-11-30,7573.10009765625,14397.0400390625,4080.110107421875,27968.990234375
2022-12-01,7558.5,14490.2998046875,4076.570068359375,28226.080078125
2022-12-02,7556.2001953125,14529.3896484375,4071.699951171875,27777.900390625
2022-12-05,7567.5,14447.6103515625,3998.840087890625,27820.400390625
2022-12-06,7521.39990234375,14343.1904296875,3941.260009765625,27885.869140625
2022-12-07,7489.2001953125,14261.1904296875,3933.919921875,27686.400390625
2022-12-08,7472.2001953125,14264.5595703125,3963.510009765625,27574.4296875
2022-12-09,7476.60009765625,14370.7197265625,3934.3798828125,27901.009765625
2022-12-12,7446.0,14306.6298828125,3990.56005859375,27842.330078125
2022-12-13,7502.89990234375,14497.8896484375,4019.64990234375,27954.849609375
2022-12-14,7495.89990234375,14460.2001953125,3995.320068359375,28156.2109375
2022-12-15,7426.2001953125,13986.23046875,3895.75,28051.69921875
2022-12-16,7332.10009765625,13893.0703125,3852.360107421875,27527.119140625
2022-12-19,7361.2998046875,13942.8701171875,3817.659912109375,27237.640625
2022-12-20,7370.60009765625,13884.66015625,3821.6201171875,26568.029296875
2022-12-21,7497.2998046875,14097.8203125,3878.43994140625,26387.720703125
2022-12-22,7469.2998046875,13914.0703125,3822.389892578125,26507.869140625
2022-12-23,7473.0,13940.9296875,3844.820068359375,26235.25
2022-12-26,7473.0,13940.9296875,3844.820068359375,26405.869140625
2022-12-27,7473.0,13995.099609375,3829.25,26447.869140625
2022-12-28,7497.2001953125,13925.599609375,3783.219970703125,26340.5
2022-12-29,7512.7001953125,14071.7197265625,3849.280029296875,26093.669921875
2022-12-30,7451.7001953125,13923.58984375,3839.5,26094.5
2023-01-02,7451.7001953125,14069.259765625,3839.5,26094.5
2023-01-03,7554.10009765625,14181.669921875,3824.139892578125,26094.5
2023-01-04,7585.2001953125,14490.7802734375,3852.969970703125,25716.859375
2023-01-05,7633.5,14436.3095703125,3808.10009765625,25820.80078125
2023-01-06,7699.5,14610.01953125,3895.080078125,25973.849609375
2023-01-09,7724.89990234375,14792.830078125,3892.090087890625,25973.849609375
2023-01-10,7694.5,14774.599609375,3919.25,26175.560546875
2023-01-11,7725.0,14947.91015625,3969.610107421875,26446.0
2023-01-12,7794.0,15058.2998046875,3983.169921875,26449.8203125
2023-01-13,7844.10009765625,15086.51953125,3999.090087890625,26119.51953125
2023-01-16,7860.10009765625,15134.0400390625,3999.090087890625,25822.3203125
2023-01-17,7851.0,15187.0703125,3990.969970703125,26138.6796875
2023-01-18,7830.7001953125,15181.7998046875,3928.860107421875,26791.119140625
2023-01-19,7747.2998046875,14920.3603515625,3898.85009765625,26405.23046875
2023-01-20,7770.60009765625,15033.5595703125,3972.610107421875,26553.529296875
2023-01-23,7784.7001953125,15102.9501953125,4019.81005859375,26906.0390625
2023-01-24,7757.39990234375,15093.1103515625,4016.949951171875,27299.189453125
2023-01-25,7744.89990234375,15081.6396484375,4016.219970703125,27395.009765625
2023-01-26,7761.10009765625,15132.849609375,4060.429931640625,27362.75
2023-01-27,7765.2001953125,15150.0302734375,4070.56005859375,27382.560546875
2023-01-30,7784.89990234375,15126.080078125,4017.77001953125,27433.400390625
2023-01-31,7771.7001953125,15128.26953125,4076.60009765625,27327.109375
2023-02-01,7761.10009765625,15180.740234375,4119.2099609375,27346.880859375
2023-02-02,7820.2001953125,15509.1904296875,4179.759765625,27402.05078125
2023-02-03,7901.7998046875,15476.4296875,4136.47998046875,27509.4609375
2023-02-06,7836.7001953125,15345.91015625,4111.080078125,27693.650390625
2023-02-07,7864.7001953125,15320.8798828125,4164.0,27685.470703125
2023-02-08,7885.2001953125,15412.0498046875,4117.85986328125,27606.4609375
2023-02-09,7911.2001953125,15523.419921875,4081.5,27584.349609375
2023-02-10,7882.5,15307.98046875,4090.4599609375,27670.98046875
2023-02-13,7947.60009765625,15397.33984375,4137.2900390625,27427.3203125
2023-02-14,7953.89990234375,15380.5595703125,4136.1298828125,27602.76953125
2023-02-15,7997.7998046875,15506.33984375,4147.60009765625,27501.859375
2023-02-16,8012.5,15533.6396484375,4090.409912109375,27696.439453125
2023-02-17,8004.39990234375,15482.0,4079.090087890625,27513.130859375
2023-02-20,8014.2998046875,15477.5498046875,4079.090087890625,27531.939453125
2023-02-21,7977.7998046875,15397.6201171875,3997.340087890625,27473.099609375
2023-02-22,7930.60009765625,15399.8896484375,3991.050048828125,27104.3203125
2023-02-23,7907.7001953125,15475.6904296875,4012.320068359375,27104.3203125
2023-02-24,7878.7001953125,15209.740234375,3970.0400390625,27453.48046875
2023-02-27,7935.10009765625,15381.4296875,3982.239990234375,27423.9609375
2023-02-28,7876.2998046875,15365.1396484375,3970.14990234375,27445.560546875
2023-03-01,7914.89990234375,15305.01953125,3951.389892578125,27516.529296875
2023-03-02,7944.0,15327.6396484375,3981.35009765625,27498.869140625
2023-03-03,7947.10009765625,15578.3896484375,4045.639892578125,27927.470703125
2023-03-06,7929.7998046875,15653.580078125,4048.419921875,28237.779296875
2023-03-07,7919.5,15559.5302734375,3986.3701171875,28309.16015625
2023-03-08,7929.89990234375,15631.8701171875,3992.010009765625,28444.189453125
2023-03-09,7880.0,15633.2099609375,3918.320068359375,28623.150390625
2023-03-10,7748.39990234375,15427.9697265625,3861.590087890625,28143.970703125
2023-03-13,7548.60009765625,14959.4697265625,3855.760009765625,27832.9609375
2023-03-14,7637.10009765625,15232.830078125,3919.2900390625,27222.0390625
2023-03-15,7344.5,14735.259765625,3891.929931640625,27229.48046875
2023-03-16,7410.0,14967.099609375,3960.280029296875,27010.609375
2023-03-17,7335.39990234375,14768.2001953125,3916.639892578125,27333.7890625
2023-03-20,7403.89990234375,14933.3798828125,3951.570068359375,26945.669921875
2023-03-21,7536.2001953125,15195.33984375,4002.8701171875,26945.669921875
2023-03-22,7566.7998046875,15216.1904296875,3936.969970703125,27466.609375
2023-03-23,7499.60009765625,15210.3896484375,3948.719970703125,27419.609375
2023-03-24,7405.5,14957.23046875,3970.989990234375,27385.25
2023-03-27,7471.7998046875,15127.6796875,3977.530029296875,27476.869140625
2023-03-28,7484.2998046875,15142.01953125,3971.27001953125,27518.25
2023-03-29,7564.2998046875,15328.7802734375,4027.81005859375,27883.779296875
2023-03-30,7620.39990234375,15522.400390625,4050.830078125,27782.9296875
2023-03-31,7631.7001953125,15628.83984375,4109.31005859375,28041.48046875
2023-04-03,7673.0,15580.919921875,4124.509765625,28188.150390625
2023-04-04,7634.5,15603.4697265625,4100.60009765625,28287.419921875
2023-04-05,7662.89990234375,15520.169921875,4090.3798828125,27813.259765625
2023-04-06,7741.60009765625,15597.8896484375,4105.02001953125,27472.630859375
2023-04-07,7741.60009765625,15597.8896484375,4105.02001953125,27518.310546875
2023-04-10,7741.60009765625,15597.8896484375,4109.10986328125,27633.66015625
2023-04-11,7785.7001953125,15655.169921875,4108.93994140625,27923.369140625
2023-04-12,7824.7998046875,15703.599609375,4091.949951171875,28082.69921875
2023-04-13,7843.39990234375,15729.4599609375,4146.22021484375,28156.970703125
2023-04-14,7871.89990234375,15807.5,4137.64013671875,28493.470703125
2023-04-17,7879.5,15789.5302734375,4151.31982421875,28514.779296875
2023-04-18,7909.39990234375,15882.669921875,4154.8701171875,28658.830078125
2023-04-19,7898.7998046875,15895.2001953125,4154.52001953125,28606.759765625
2023-04-20,7902.60009765625,15795.9697265625,4129.7900390625,28657.5703125
2023-04-21,7914.10009765625,15881.66015625,4133.52001953125,28564.369140625
2023-04-24,7912.2001953125,15863.9501953125,4137.0400390625,28593.51953125
2023-04-25,7891.10009765625,15872.1298828125,4071.6298828125,28620.0703125
2023-04-26,7852.60009765625,15795.73046875,4055.989990234375,28416.470703125
2023-04-27,7831.60009765625,15800.4501953125,4135.35009765625,28457.6796875
2023-04-28,7870.60009765625,15922.3798828125,4169.47998046875,28856.439453125
2023-05-01,7870.60009765625,15922.3798828125,4167.8701171875,29123.1796875
2023-05-02,7773.0,15726.9404296875,4119.580078125,29157.94921875
2023-05-03,7788.39990234375,15815.0595703125,4090.75,29157.94921875
2023-05-04,7702.60009765625,15734.240234375,4061.219970703125,29157.94921875
2023-05-05,7778.39990234375,15961.01953125,4136.25,29157.94921875
2023-05-08,7778.39990234375,15952.830078125,4138.1201171875,28949.880859375
2023-05-09,7764.10009765625,15955.48046875,4119.169921875,29242.8203125
2023-05-10,7741.2998046875,15896.23046875,4137.64013671875,29122.1796875
2023-05-11,7730.60009765625,15834.91015625,4130.6201171875,29126.720703125
2023-05-12,7754.60009765625,15913.8203125,4124.080078125,29388.30078125
2023-05-15,7777.7001953125,15917.240234375,4136.27978515625,29626.33984375
2023-05-16,7751.10009765625,15897.9296875,4109.89990234375,29842.990234375
2023-05-17,7723.2001953125,15951.2998046875,4158.77001953125,30093.58984375
2023-05-18,7742.2998046875,16163.3603515625,4198.0498046875,30573.9296875
2023-05-19,7756.89990234375,16275.3798828125,4191.97998046875,30808.349609375
2023-05-22,7771.0,16223.990234375,4192.6298828125,31086.8203125
2023-05-23,7763.0,16152.8603515625,4145.580078125,30957.76953125
2023-05-24,7627.10009765625,15842.1298828125,4115.240234375,30682.6796875
2023-05-25,7570.89990234375,15793.7998046875,4151.27978515625,30801.130859375
2023-05-26,7627.2001953125,15983.9697265625,4205.4501953125,30916.310546875
2023-05-29,7627.2001953125,15952.73046875,4205.4501953125,31233.5390625
2023-05-30,7522.10009765625,15908.91015625,4205.52001953125,31328.16015625
2023-05-31,7446.10009765625,15664.01953125,4179.830078125,30887.880859375
2023-06-01,7490.2998046875,15853.66015625,4221.02001953125,31148.009765625
2023-06-02,7607.2998046875,16051.23046875,4282.3701171875,31524.220703125
2023-06-05,7600.0,15963.8896484375,4273.7900390625,32217.4296875
2023-06-06,7628.10009765625,15992.4404296875,4283.85009765625,32506.779296875
2023-06-07,7624.2998046875,15960.5595703125,4267.52001953125,31913.740234375
2023-06-08,7599.7001953125,15989.9599609375,4293.93017578125,31641.26953125
2023-06-09,7562.39990234375,15949.83984375,4298.85986328125,32265.169921875
2023-06-12,7570.7001953125,16097.8701171875,4338.93017578125,32434.0
2023-06-13,7594.7998046875,16230.6796875,4369.009765625,33018.6484375
2023-06-14,7602.7001953125,16310.7900390625,4372.58984375,33502.421875
2023-06-15,7628.2998046875,16290.1201171875,4425.83984375,33485.48828125
2023-06-16,7642.7001953125,16357.6298828125,4409.58984375,33706.078125
2023-06-19,7588.5,16201.2001953125,4409.58984375,33370.421875
2023-06-20,7569.2998046875,16111.3203125,4388.7099609375,33388.91015625
2023-06-21,7559.2001953125,16023.1298828125,4365.68994140625,33575.140625
2023-06-22,7502.0,15988.16015625,4381.89013671875,33264.87890625
2023-06-23,7461.89990234375,15829.9404296875,4348.330078125,32781.5390625
2023-06-26,7453.60009765625,15813.0595703125,4328.81982421875,32698.810546875
2023-06-27,7461.5,15846.8603515625,4378.41015625,32538.330078125
2023-06-28,7500.5,15949.0,4376.85986328125,33193.98828125
2023-06-29,7471.7001953125,15946.7197265625,4396.43994140625,33234.140625
2023-06-30,7531.5,16147.900390625,4450.3798828125,33189.0390625
2023-07-03,7527.2998046875,16081.0400390625,4455.58984375,33753.328125
2023-07-04,7519.7001953125,16039.169921875,4455.58984375,33422.51953125
2023-07-05,7442.10009765625,15937.580078125,4446.81982421875,33338.69921875
2023-07-06,7280.5,15528.5400390625,4411.58984375,32773.01953125
2023-07-07,7256.89990234375,15603.400390625,4398.9501953125,32388.419921875
2023-07-10,7273.7998046875,15673.16015625,4409.52978515625,32189.73046875
2023-07-11,7282.5,15790.33984375,4439.259765625,32203.5703125
2023-07-12,7416.10009765625,16023.0,4472.16015625,31943.9296875
2023-07-13,7440.2001953125,16141.0302734375,4510.0400390625,32419.330078125
2023-07-14,7434.60009765625,16105.0703125,4505.419921875,32391.259765625
2023-07-17,7406.39990234375,16068.650390625,4522.7900390625,32391.259765625
2023-07-18,7453.7001953125,16125.490234375,4554.97998046875,32493.890625
2023-07-19,7588.2001953125,16108.9296875,4565.72021484375,32896.03125
2023-07-20,7646.10009765625,16204.2197265625,4534.8701171875,32490.51953125
2023-07-21,7663.7001953125,16177.2197265625,4536.33984375,32304.25
2023-07-24,7678.60009765625,16190.9501953125,4554.64013671875,32700.939453125
2023-07-25,7691.7998046875,16211.58984375,4567.4599609375,32682.509765625
2023-07-26,7676.89990234375,16131.4599609375,4566.75,32668.33984375
2023-07-27,7692.7998046875,16406.029296875,4537.41015625,32891.16015625
2023-07-28,7694.2998046875,16469.75,4582.22998046875,32759.23046875
2023-07-31,7699.39990234375,16446.830078125,4588.9599609375,33172.21875
2023-08-01,7666.2998046875,16240.400390625,4576.72998046875,33476.578125
2023-08-02,7561.60009765625,16020.01953125,4513.39013671875,32707.689453125
2023-08-03,7529.2001953125,15893.3798828125,4501.89013671875,32159.279296875
2023-08-04,7564.39990234375,15951.8603515625,4478.02978515625,32192.75
2023-08-07,7554.5,15950.759765625,4518.43994140625,32254.560546875
2023-08-08,7527.39990234375,15774.9296875,4499.3798828125,32377.2890625
2023-08-09,7587.2998046875,15852.580078125,4467.7099609375,32204.330078125
2023-08-10,7618.60009765625,15996.51953125,4468.830078125,32473.650390625
2023-08-11,7524.2001953125,15832.169921875,4464.0498046875,32473.650390625
2023-08-14,7507.2001953125,15904.25,4489.72021484375,32059.91015625
2023-08-15,7389.60009765625,15767.2802734375,4437.85986328125,32238.890625
2023-08-16,7356.89990234375,15789.4501953125,4404.330078125,31766.8203125
2023-08-17,7310.2001953125,15676.900390625,4370.35986328125,31626.0
2023-08-18,7262.39990234375,15574.259765625,4369.7099609375,31450.759765625
2023-08-21,7257.7998046875,15603.2802734375,4399.77001953125,31565.640625
2023-08-22,7270.7998046875,15705.6201171875,4387.5498046875,31856.7109375
2023-08-23,7320.5,15728.41015625,4436.009765625,32010.259765625
2023-08-24,7333.60009765625,15621.490234375,4376.31005859375,32287.2109375
2023-08-25,7338.60009765625,15631.8203125,4405.7099609375,31624.279296875
2023-08-28,7338.60009765625,15792.6103515625,4433.31005859375,32169.990234375
2023-08-29,7465.0,15930.8798828125,4497.6298828125,32226.970703125
2023-08-30,7473.7001953125,15891.9296875,4514.8701171875,32333.4609375
2023-08-31,7439.10009765625,15947.080078125,4507.66015625,32619.33984375
2023-09-01,7464.5,15840.33984375,4515.77001953125,32710.619140625
2023-09-04,7452.7998046875,15824.849609375,4515.77001953125,32939.1796875
2023-09-05,7437.89990234375,15771.7099609375,4496.830078125,33036.76171875
2023-09-06,7426.10009765625,15741.3701171875,4465.47998046875,33241.01953125
2023-09-07,7441.7001953125,15718.66015625,4451.14013671875,32991.078125
2023-09-08,7478.2001953125,15740.2998046875,4457.490234375,32606.83984375
